chu,ѡ,,ѡ,I-----------n
chu,ꙉ,,ꙉ,Ma-s---mn---i
chu,ꙉ,,ꙉ҃,Ma-s---mn---i
chu,а,,а,C-----------n
chu,абиѥ,,абиѥ,Df----------n
chu,абиѥ,,абие,Df----------n
chu,абиѥ,,абь,Df----------n
chu,абиѥ,,абье,Df----------n
chu,авѣ,,авѣ,Df----------n
chu,авѣ,,ѣвѣ,Df----------n
chu,авва,,авва,Nb----------n
chu,азъ,,азъ,Pp1s---qn---i
chu,азъ,,ѣзъ,Pp1s---qn---i
chu,азъ,,мѧ,Pp1s---qa---i
chu,азъ,,менѣ,Pp1s---ql---i
chu,азъ,,мене,Pp1s---qa---i
chu,азъ,,мене,Pp1s---qg---i
chu,азъ,,ми,Pp1s---qd---i
chu,азъ,,мнѣ,Pp1s---ql---i
chu,азъ,,мноѭ,Pp1s---qi---i
chu,азъ,,мънѣ,Pp1s---qd---i
chu,азъ,,мънѣ,Pp1s---ql---i
chu,азъ,,мъноѭ,Pp1s---qi---i
chu,азъ,,мьнѣ,Pp1s---qd---i
chu,азъ,,мьнѣ,Pp1s---ql---i
chu,азъ,,мьноѭ,Pp1s---qi---i
chu,али,,али,C-----------n
chu,аминъ,,амин,I-----------n
chu,аминъ,,аминъ,I-----------n
chu,аминъ,,аминь,I-----------n
chu,аминъ,,амн,I-----------n
chu,аминъ,,амнъ,I-----------n
chu,аминъ,,амнь,I-----------n
chu,аще,,аште,Df----------n
chu,аще,,аште,G-----------n
chu,аще,,аще,Df----------n
chu,аще,,аще,G-----------n
chu,аще,,Аще,G-----------n
chu,аще,,ащте,Df----------n
chu,аще,,ащте,G-----------n
chu,аще,,ѣште,Df----------n
chu,аще,,ѣште,G-----------n
chu,аще,,ѣще,Df----------n
chu,аще,,ѣще,G-----------n
chu,без,,бе,R-----------n
chu,без,,без,R-----------n
chu,без,,бес,R-----------n
chu,блѫдьно,,блѫдъно,Df-------p--i
chu,блѫдьно,,блѫдьно,Df-------p--i
chu,близъ,,близъ,Df-------p--i
chu,близъ,,близъ,R-----------n
chu,бо,,бо,Df----------n
chu,ва,,вꙑ,Pp2d---qa---i
chu,ва,,вꙑ,Pp2d---qn---i
chu,ва,,ваѭ,Pp2d---ql---i
chu,ва,,ва,Pp2d---qn---i
chu,ва,,вама,Pp2d---qd---i
chu,ва,,ваю,Pp2d---qg---i
chu,ва,,ваю,Pp2d---ql---i
chu,вашь,,вашѧ,Ps2p---fn---i
chu,вашь,,вашѧ,Ps2p---pa---i
chu,вашь,,вашѫ,Ps2s---fa---i
chu,вашь,,ваша,Ps2d---ma-a-i
chu,вашь,,ваша,Ps2d---ma-i-i
chu,вашь,,ваша,Ps2d---mn---i
chu,вашь,,ваша,Ps2p---na---i
chu,вашь,,ваша,Ps2p---nn---i
chu,вашь,,ваша,Ps2s---fn---i
chu,вашь,,вашеѩ,Ps2s---fg---i
chu,вашь,,вашеѭ,Ps2s---fi---i
chu,вашь,,ваше,Ps2s---na---i
chu,вашь,,ваше,Ps2s---nn---i
chu,вашь,,вашего,Ps2s---og---i
chu,вашь,,вашемоу,Ps2s---od---i
chu,вашь,,вашемъ,Ps2s---ol---i
chu,вашь,,вашемь,Ps2s---ol---i
chu,вашь,,вашею,Ps2d---qg---i
chu,вашь,,вашею,Ps2d---ql---i
chu,вашь,,ваши,Ps2d---ra---i
chu,вашь,,ваши,Ps2d---rn---i
chu,вашь,,ваши,Ps2p---mn---i
chu,вашь,,вашими,Ps2p---qi---i
chu,вашь,,вашимъ,Ps2p---qd---i
chu,вашь,,вашимъ,Ps2s---oi---i
chu,вашь,,вашимь,Ps2s---oi---i
chu,вашь,,вашихъ,Ps2p---qg---i
chu,вашь,,вашихъ,Ps2p---ql---i
chu,вашь,,вашъ,Ps2s---ma-a-i
chu,вашь,,вашъ,Ps2s---ma-i-i
chu,вашь,,вашъ,Ps2s---mn---i
chu,вашь,,вашь,Ps2s---mn---i
chu,вѣ,,вѣ,Pp1d---qn---i
chu,вꙑ,,вꙑ,Pp2p---qa---i
chu,вꙑ,,вꙑ,Pp2p---qd---i
chu,вꙑ,,вꙑ,Pp2p---qn---i
chu,вꙑ,,вами,Pp2p---qi---i
chu,вꙑ,,вамъ,Pp2p---qd---i
chu,вꙑ,,вамь,Pp2p---qd---i
chu,вꙑ,,васъ,Pp2p---qa---i
chu,вꙑ,,васъ,Pp2p---qg---i
chu,вꙑ,,васъ,Pp2p---ql---i
chu,вꙑ,,вмъ,Pp2p---qd---i
chu,вꙑ,,въ,Pp2p---qd---i
chu,вѣ,,нꙑ,Pp1d---qa---i
chu,вѣ,,нама,Pp1d---qd---i
chu,вѣ,,нама,Pp1d---qi---i
chu,вѣ,,наю,Pp1d---qg---i
chu,вѣ,,наю,Pp1d---ql---i
chu,воаниръꙉесъ,,воаниръꙉесъ,Ne----------n
chu,врьхоу,,връхоу,Df----------n
chu,врьхоу,,врьхоу,Df----------n
chu,вꙑше,,вꙑше,Df-------c--i
chu,вѧще,,вѧште,Df-------c--i
chu,вѧще,,вѧще,Df-------c--i
chu,въ,,в,R-----------n
chu,въ,,вꙑ,R-----------n
chu,въ,,во,R-----------n
chu,въ,,въ,R-----------n
chu,въ,,Въ,R-----------n
chu,въ,,вь,R-----------n
chu,възможъно,,възможъно,Df-------p--i
chu,въкоупѣ,,въкоупѣ,Df----------n
chu,въкоупѣ,,вькоупѣ,Df----------n
chu,въкоупъ,,въкоупъ,Df----------n
chu,вънѣ,,вънѣ,Df----------n
chu,вънѣ,,вьнѣ,Df----------n
chu,вънѣѭдѫ,,вънѣѭдѫ,Df----------n
chu,вънѣѭдѫ,,вьнѣѭдѫ,Df----------n
chu,вънѣѭдоу,,вънѣѭдоу,R-----------n
chu,вънѣѭдоу,,вьнѣѫдоу,R-----------n
chu,вънезаапѫ,,вънезаапѫ,Df----------n
chu,вънезаапѫ,,вьнезаапѫ,Df----------n
chu,вънѫтрь,,вънѫтрь,Df----------n
chu,вънѫтрь,,вьнѫтрь,Df----------n
chu,вънѫтрьѭдѫ,,вънѫтрьѭдѫ,Df----------n
chu,вънѫтрьѭдѫ,,вънѫтрьѫдѫ,Df----------n
chu,вънѫтрьѭдѫ,,вънѫтрьѫдоу,Df----------n
chu,вънъ,,вонъ,Df----------n
chu,вънъ,,вънъ,Df----------n
chu,вънъ,,вънъ,R-----------n
chu,вънъ,,вънь,Df----------n
chu,вънъ,,вьнъ,Df----------n
chu,въскѫѭ,,въскѫѭ,Du----------n
chu,въскорѣ,,въскорѣ,Df----------n
chu,въспѧть,,въспѧть,Df----------n
chu,въспѧть,,вьспѧть,Df----------n
chu,въторъ,,въторъи,Mo-p---qa---i
chu,въторъ,,въторъи,Mo-p---qn---i
chu,въторъ,,въторъи,Mo-p---qv---i
chu,въторъ,,въторъьи,Mo-p---qg---i
chu,въторъ,,въторъьми,Mo-p---qi---i
chu,въторъ,,въторъьмъ,Mo-p---qd---i
chu,въторъ,,въторъьхъ,Mo-p---ql---i
chu,вьнѣѭдѫ,,вьнѣѫдоу,Df----------n
chu,вьсѫдѣ,,въсѫдѣ,Df----------n
chu,вьсѫдѣ,,вьсѫдѣ,Df----------n
chu,вьсѫдоу,,въсѫдѫ,Df----------n
chu,вьсѫдоу,,вьсѫдоу,Df----------n
chu,вьсегда,,въсегда,Df----------n
chu,вьсегда,,вьсегда,Df----------n
chu,вьсьде,,весьде,Df----------n
chu,вьсьде,,вьсьде,Df----------n
chu,вьчера,,въчера,Df----------n
chu,вьчера,,вьчера,Df----------n
chu,ѥгда,,ѥгда,Dq----------n
chu,ѥгда,,ѥгда,G-----------n
chu,ѥгда,,егда,Dq----------n
chu,ѥгда,,егда,G-----------n
chu,ѥгдаже,,ѥгдаже,Dq----------n
chu,ѥгдаже,,ѥгдаже,G-----------n
chu,ѥгдаже,,егдаже,Dq----------n
chu,ѥгдаже,,егдаже,G-----------n
chu,горько,,горько,Df-------p--i
chu,да,,да,Df----------n
chu,да,,да,G-----------n
chu,даже,,даже,Df----------n
chu,далече,,дале,Df-------c--i
chu,далече,,далече,Df-------p--i
chu,девѧтъ,,девѧтъи,Mo-p---qa---i
chu,девѧтъ,,девѧтъи,Mo-p---qn---i
chu,девѧтъ,,девѧтъи,Mo-p---qv---i
chu,девѧтъ,,девѧтъьи,Mo-p---qg---i
chu,девѧтъ,,девѧтъьми,Mo-p---qi---i
chu,девѧтъ,,девѧтъьмъ,Mo-p---qd---i
chu,девѧтъ,,девѧтъьхъ,Mo-p---ql---i
chu,девѧть,,девѧти,Ma-s---fd---i
chu,девѧть,,девѧти,Ma-s---fg---i
chu,девѧть,,девѧти,Ma-s---fl---i
chu,девѧть,,девѧть,Ma-s---fa---i
chu,девѧть,,девѧть,Ma-s---fn---i
chu,десѧтъ,,десѧтъи,Mo-p---qa---i
chu,десѧтъ,,десѧтъи,Mo-p---qn---i
chu,десѧтъ,,десѧтъи,Mo-p---qv---i
chu,десѧтъ,,десѧтъьи,Mo-p---qg---i
chu,десѧтъ,,десѧтъьми,Mo-p---qi---i
chu,десѧтъ,,десѧтъьмъ,Mo-p---qd---i
chu,десѧтъ,,десѧтъьхъ,Mo-p---ql---i
chu,десѧть,,десет҇,Ma-s---pn---i
chu,десѧть,,десѧтѣ,Ma-d---ma-a-i
chu,десѧть,,десѧтѣ,Ma-d---ma-i-i
chu,десѧть,,десѧте,Ma-s---pl---i
chu,десѧть,,десѧтемъ,Ma-s---pi---i
chu,десѧть,,десѧти,Ma-s---pd---i
chu,десѧть,,десѧти,Ma-s---pg---i
chu,десѧть,,десѧтиѭ,Ma-s---pi---i
chu,десѧть,,десѧти,Ma-s---pl---i
chu,десѧть,,десѧтии,Ma-p---pg---i
chu,десѧть,,десѧтъ,Ma-p---pg---i
chu,десѧть,,десѧтъма,Ma-d---pi---i
chu,десѧть,,десѧтьѭ,Ma-s---pi---i
chu,десѧть,,десѧть,Ma-s---pn---i
chu,ѥдиначе,,ѥдиначе,Df----------n
chu,ѥдиначе,,единаче,Df----------n
chu,ѥдинъ,,ѥдинъ,Ma-s---mn---i
chu,ѥдинъ,,ѥдинъ,Px-s---mn---i
chu,ѥдинъ,,единѫ,Ma-s---fa---i
chu,ѥдинъ,,единꙑ,Px-p---fn---i
chu,ѥдинъ,,единꙑ,Px-p---pa---i
chu,ѥдинъ,,единѫ,Px-s---fa---i
chu,ѥдинъ,,едина,Ma-s---fn---i
chu,ѥдинъ,,едина,Px-s---fn---i
chu,ѥдинъ,,единааго,Px-s---og---i
chu,ѥдинъ,,едини,Px-p---mn---i
chu,ѥдинъ,,единѣмъ,Ma-s---oi---i
chu,ѥдинъ,,единѣмъ,Px-s---oi---i
chu,ѥдинъ,,единѣмь,Ma-s---oi---i
chu,ѥдинъ,,единѣмь,Px-s---oi---i
chu,ѥдинъ,,единоѩ,Ma-s---fg---i
chu,ѥдинъ,,едино,Ma-s---na---i
chu,ѥдинъ,,едино,Ma-s---nn---i
chu,ѥдинъ,,единоѩ,Px-s---fg---i
chu,ѥдинъ,,едино,Px-s---na---i
chu,ѥдинъ,,едино,Px-s---nn---i
chu,ѥдинъ,,единого,Ma-s---og---i
chu,ѥдинъ,,единого,Px-s---og---i
chu,ѥдинъ,,единои,Ma-s---fd---i
chu,ѥдинъ,,единои,Ma-s---fl---i
chu,ѥдинъ,,единои,Px-s---fd---i
chu,ѥдинъ,,единои,Px-s---fl---i
chu,ѥдинъ,,единомъ,Ma-s---ol---i
chu,ѥдинъ,,единомъ,Px-s---ol---i
chu,ѥдинъ,,единомь,Ma-s---ol---i
chu,ѥдинъ,,единомь,Px-s---ol---i
chu,ѥдинъ,,единоуемоу,Ma-s---od---i
chu,ѥдинъ,,единоуемоу,Px-s---od---i
chu,ѥдинъ,,единъ,Ma-s---ma-a-i
chu,ѥдинъ,,единъ,Ma-s---ma-i-i
chu,ѥдинъ,,единъ,Ma-s---mn---i
chu,ѥдинъ,,единъ,Px-s---ma-a-i
chu,ѥдинъ,,единъ,Px-s---ma-i-i
chu,ѥдинъ,,единъ,Px-s---mn---i
chu,ѥдинъ,,единь,Ma-s---ma-a-i
chu,ѥдинъ,,единь,Ma-s---ma-i-i
chu,ѥдинъ,,единь,Ma-s---mn---i
chu,ѥдинъ,,единь,Px-s---ma-a-i
chu,ѥдинъ,,единь,Px-s---ma-i-i
chu,ѥдинъ,,единь,Px-s---mn---i
chu,добрѣ,,добрѣ,Df-------p--i
chu,добрѣ,,добрѣа,Df-------c--i
chu,добрѣ,,добрѣе,Df-------c--i
chu,добро,,добрѣа,Df-------c--i
chu,добро,,добрѣе,Df-------c--i
chu,добро,,добро,Df-------p--i
chu,довольно,,довольно,Df----------n
chu,до,,до,R-----------n
chu,доидеже,,доидеже,G-----------n
chu,доколѣ,,до колѣ,Df----------n
chu,доколѣ,,доколѣ,Df----------n
chu,доколѣ,,доколѣ,Du----------n
chu,дома,,дома,Df----------n
chu,домови,,домови,Df----------n
chu,доньдеже,,дондеже,G-----------n
chu,доньдеже,,доньдеже,G-----------n
chu,ѭдоуже,,ѭдоуже,Dq----------n
chu,древлѥ,,древлѥ,Df----------n
chu,ѩдро,,ѩдро,Df-------p--i
chu,дроугъ,,дроуга,Pc-s---qg---i
chu,дроугъ,,дроугоу,Pc-s---qd---i
chu,дроугъ,,дроугъ,Pc-s---qn---i
chu,дъва,,два,Ma-d---ma-a-i
chu,дъва,,два,Ma-d---ma-i-i
chu,дъва,,два,Ma-d---mn---i
chu,дъва,,дъвѣ,Ma-d---ra---i
chu,дъва,,дъвѣ,Ma-d---rn---i
chu,ѥдъва,,ѥдъва,Df----------n
chu,дъва,,дъва,Ma-d---mn---i
chu,дъва,,дъвѣма,Ma-d---qd---i
chu,дъва,,дъвѣма,Ma-d---qi---i
chu,дъва,,дъвоѭ,Ma-d---qg---i
chu,дъва,,дъвоѭ,Ma-d---ql---i
chu,дъва,,дъвою,Ma-d---qg---i
chu,дъва,,дъвою,Ma-d---ql---i
chu,дъва,,дьвѣ,Ma-d---ra---i
chu,дъва,,дьвѣ,Ma-d---rn---i
chu,дъва,,дьва,Ma-d---mn---i
chu,дъва,,дьвѣма,Ma-d---qd---i
chu,дъва,,дьвѣма,Ma-d---qd---i
chu,ѥдъва,,едъва,Df----------n
chu,дъвои,,дъвое,Ma-s---na---i
chu,дъвои,,дъвое,Ma-s---nn---i
chu,дъвои,,дъвои,Ma-s---mn---i
chu,дьньсь,,дънесь,Df----------n
chu,дьньсь,,дьнесъ,Df----------n
chu,дьньсь,,дьнесь,Df----------n
chu,дьньсь,,дьньсь,Df----------n
chu,еда,,еда,Du----------n
chu,единъ,,единъи,Mo-p---qa---i
chu,единъ,,единъи,Mo-p---qn---i
chu,единъ,,единъи,Mo-p---qv---i
chu,единъ,,единъьи,Mo-p---qg---i
chu,единъ,,единъьми,Mo-p---qi---i
chu,единъ,,единъьмъ,Mo-p---qd---i
chu,единъ,,единъьхъ,Mo-p---ql---i
chu,еи,,еи,Df----------n
chu,ели,,елѡꙇ,F-----------n
chu,ели,,елѡи,F-----------n
chu,ели,,ели,F-----------n
chu,етеръ,,етеръѣ,Px-p---ql---i
chu,етеръ,,етеръа,Px-p---qg---i
chu,етеръ,,етеръо,Px-p---qa---i
chu,етеръ,,етеръо,Px-p---qn---i
chu,етеръ,,етеръо,Px-p---qv---i
chu,етеръ,,етеръомь,Px-p---qi---i
chu,етеръ,,етеръоу,Px-p---qd---i
chu,еффата,,еффꙿата,F-----------n
chu,еффата,,еффата,F-----------n
chu,ѥже,,еже,G-----------n
chu,же,,же,Df----------n
chu,ѥже,,ѥже,G-----------n
chu,зади,,зади,Df----------n
chu,за,,за,R-----------n
chu,занеже,,занеже,G-----------n
chu,зане,,зане,G-----------n
chu,зълѣ,,зълѣ,Df-------p--i
chu,зълѣ,,зьлѣ,Df-------p--i
chu,ѕѣло,,ѕѣло,Df----------n
chu,и,,ꙇ,C-----------n
chu,и,,Ꙇ,C-----------n
chu,и,,Ꙇ҅,C-----------n
chu,и,,ꙇ҅,C-----------n
chu,и,,ꙇ,Df----------n
chu,и,,Ꙇ,Df----------n
chu,и,,Ꙇ҅,Df----------n
chu,и,,ꙇ҅,Df----------n
chu,и,,ѣ,Pp3d---ma-a-i
chu,и,,ѣ,Pp3d---ma-i-i
chu,и,,ѣ,Pp3p---na---i
chu,и,,ѩ,Pp3p---pa---i
chu,и,,ѭ,Pp3s---fa---i
chu,и,,ѭ҄,Pp3s---fa---i
chu,и,,ѩ,Pp3s---fg---i
chu,ибо,,ꙇбо,Df----------n
chu,ибо,,ибо,Df----------n
chu,идеже,,ꙇдеже,Dq----------n
chu,идеже,,идеже,Dq----------n
chu,идеже,,идеже,G-----------n
chu,иде,,иде,Df----------n
chu,иде,,иде,Dq----------n
chu,иде,,иде,Du----------n
chu,и,,еѩ,Pp3s---fg---i
chu,и,,еѭ,Pp3s---fi---i
chu,и,,е,Pp3s---na---i
chu,и,,его,Pp3s---og---i
chu,и,,еи,Pp3s---fd---i
chu,и,,еи,Pp3s---fl---i
chu,и,,емоу,Pp3s---od---i
chu,и,,емъ,Pp3s---ol---i
chu,и,,емь,Pp3s---ol---i
chu,и,,ею,Pp3d---qg---i
chu,и,,ею,Pp3d---ql---i
chu,иждеже,,иждеже,Dq----------n
chu,иждеже,,иждеже,G-----------n
chu,иже,,егоже,Pr-s---og---i
chu,иже,,еѩже,Pr-s---fg---i
chu,иже,,еѭже,Pr-s---fi---i
chu,иже,,еже,Pr-s---na---i
chu,иже,,еже,Pr-s---nn---i
chu,иже,,еиже,Pr-s---fd---i
chu,иже,,еиже,Pr-s---fl---i
chu,иже,,емоуже,Pr-s---od---i
chu,иже,,ѣже,Pr-d---ma-a-i
chu,иже,,ѣже,Pr-d---ma-i-i
chu,иже,,ѣже,Pr-d---mn---i
chu,иже,,ѩже,Pr-p---fn---i
chu,иже,,ꙇже,Pr-p---mn---i
chu,иже,,ѣже,Pr-p---na---i
chu,иже,,ѣже,Pr-p---nn---i
chu,иже,,ѩже,Pr-p---pa---i
chu,иже,,ѭже,Pr-s---fa---i
chu,иже,,ѣже,Pr-s---fn---i
chu,иже,,ꙇже,Pr-s---ma-a-i
chu,иже,,ꙇже,Pr-s---ma-i-i
chu,иже,,ꙇже,Pr-s---mn---i
chu,иже,,иже,Pr-d---ra---i
chu,иже,,иже,Pr-d---rn---i
chu,иже,,иже,Pr-p---mn---i
chu,иже,,иже,Pr-s---ma-a-i
chu,иже,,иже,Pr-s---ma-i-i
chu,иже,,иже,Pr-s---mn---i
chu,иже,,имже,Pr-p---qd---i
chu,иже,,имъже,Pr-p---qd---i
chu,иже,,имъже,Pr-s---oi---i
chu,иже,,имьже,Pr-p---qd---i
chu,иже,,имьже,Pr-s---oi---i
chu,иже,,ихъже,Pr-p---qg---i
chu,иже,,ихъже,Pr-p---ql---i
chu,иже,,негоже,Pr-s---og---i
chu,иже,,неѩже,Pr-s---fg---i
chu,иже,,неже,Pr-s---na---i
chu,иже,,неиже,Pr-s---fd---i
chu,иже,,неиже,Pr-s---fl---i
chu,иже,,немъже,Pr-s---ol---i
chu,иже,,немьже,Pr-s---ol---i
chu,иже,,нѣже,Pr-d---ma-a-i
chu,иже,,нѣже,Pr-d---ma-i-i
chu,иже,,нѣже,Pr-p---na---i
chu,иже,,нѧже,Pr-p---pa---i
chu,иже,,нѭже,Pr-s---fa---i
chu,иже,,нимъже,Pr-p---qd---i
chu,иже,,нимъже,Pr-s---oi---i
chu,иже,,нихъже,Pr-p---qg---i
chu,иже,,нихъже,Pr-p---ql---i
chu,иже,,ньже,Pr-s---ma-a-i
chu,иже,,ньже,Pr-s---ma-i-i
chu,иже,,нюже,Pr-s---fa---i
chu,издалече,,издалече,Df----------n
chu,из,,и,R-----------n
chu,из,,иж,R-----------n
chu,из,,из,R-----------n
chu,из,,изь,R-----------n
