grc,ἤ,,Ἠ,C-----------n
grc,ἐνθάδε,,ἐνθαδε,Df----------n
grc,ἔνθεν,,Ἐνθεν,Df----------n
grc,ἔνθεν,,ἐνθεν,Df----------n
grc,ἡνίκα,,Ἡνικα,G-----------n
grc,ἡνίκα,,ἡνικα,G-----------n
grc,Νινευίτης,,Νινευειται,Ne-p---mn---i
grc,ἄν,,Ἀν,Df----------n
grc,ἄν,,ἀν,Df----------n
grc,ἄν,,Ἀν,G-----------n
grc,ἄν,,ἀν,G-----------n
grc,ἐν,,Ἐν,R-----------n
grc,ἐν,,ἐν,R-----------n
grc,ἐννέα,,Ἐννεα,Ma----------n
grc,ἐννέα,,ἐννεα,Ma----------n
grc,νῦν,,Νυν,Df----------n
grc,νῦν,,νυν,Df----------n
grc,ἔννυχα,,Ἐννυχα,Df----------n
grc,ἔννυχα,,ἐννυχα,Df----------n
grc,νομίμως,,Νομιμως,Df-------p--i
grc,νομίμως,,νομιμως,Df-------p--i
grc,ἀνόμως,,Ἀνομως,Df-------p--i
grc,ἀνόμως,,ἀνομως,Df-------p--i
grc,νουνεχῶς,,Νουνεχως,Df-------p--i
grc,νουνεχῶς,,νουνεχως,Df-------p--i
grc,ἐντεῦθεν,,Ἐντευθεν,Df----------n
grc,ἐντεῦθεν,,ἐντευθεν,Df----------n
grc,ἄντικρυς,,Ἀντικρυς,R-----------n
grc,ἄντικρυς,,ἀντικρυς,R-----------n
grc,ἀντί,,Ἀνθ’,R-----------n
grc,ἀντί,,ἀνθ’,R-----------n
grc,ἀντί,,Ἀντι,R-----------n
grc,ἀντί,,ἀντι,R-----------n
grc,ἀντιπέρα,,Ἀντιπερα,R-----------n
grc,ἀντιπέρα,,ἀντιπερα,R-----------n
grc,ἐντός,,Ἐντος,R-----------n
grc,ἐντός,,ἐντος,R-----------n
grc,ὄντως,,Ὀντως,Df----------n
grc,ὄντως,,ὀντως,Df----------n
grc,νυνί,,Νυνι,Df----------n
grc,νυνί,,νυνι,Df----------n
grc,ἄνωθεν,,Ἀνωθεν,Df----------n
grc,ἄνωθεν,,ἀνωθεν,Df----------n
grc,ἄνωθεν,,Ἀνωθέν,Df----------n
grc,ἄνωθεν,,ἀνωθέν,Df----------n
grc,ἄνω,,Ἀνω,Df----------n
grc,ἄνω,,ἀνω,Df----------n
grc,ἐνώπιον,,Ἐνωπιον,R-----------n
grc,ἐνώπιον,,ἐνωπιον,R-----------n
grc,ἐνώπιον,,Ἐνωπιόν,R-----------n
grc,ἐνώπιον,,ἐνωπιόν,R-----------n
grc,ἐξαίφνης,,Ἐξαιφνης,Df----------n
grc,ἐξαίφνης,,ἐξαιφνης,Df----------n
grc,ἐξάπινα,,Ἐξαπινα,Df----------n
grc,ἐξάπινα,,ἐξαπινα,Df----------n
grc,ἐξαυτῆς,,Ἐξαυτης,Df----------n
grc,ἐξαυτῆς,,ἐξαυτης,Df----------n
grc,ἑξήκοντα,,Ἑξηκοντα,Ma----------n
grc,ἑξήκοντα,,ἑξηκοντα,Ma----------n
grc,ἀξίως,,Ἀξιως,Df-------p--i
grc,ἀξίως,,ἀξιως,Df-------p--i
grc,ἕξ,,Ἑξ,Ma----------n
grc,ἕξ,,ἑξ,Ma----------n
grc,ἑξῆς,,Ἑξης,Df----------n
grc,ἑξῆς,,ἑξης,Df----------n
grc,ἔξωθεν,,Ἐξωθεν,R-----------n
grc,ἔξωθεν,,ἐξωθεν,R-----------n
grc,ἔξω,,Ἐξω,R-----------n
grc,ἔξω,,ἐξω,R-----------n
grc,ὁ,,Οἱ,Pp3p---mn---i
grc,ὁ,,οἱ,Pp3p---mn---i
grc,ὁ,,Οἱ,S--p---mn---i
grc,ὁ,,οἱ,S--p---mn---i
grc,ὁ,,Οἱ,S--p---mv---i
grc,ὁ,,οἱ,S--p---mv---i
grc,οὐαί,,Οὐαι,I-----------n
grc,οὐαί,,Οὐαι,I-----------n
grc,οὐαί,,οὐαι,I-----------n
grc,οὐαί,,οὐαι,I-----------n
grc,οὐά,,Οὐα,I-----------n
grc,οὐά,,οὐα,I-----------n
grc,οὐδαμῶς,,Οὐδαμως,Df----------n
grc,οὐδαμῶς,,οὐδαμως,Df----------n
grc,οὐδείς,,Οὐδεις,Px-s---mn---i
grc,οὐδείς,,οὐδεις,Px-s---mn---i
grc,οὐδείς,,Οὐδεμια,Px-s---fa---i
grc,οὐδείς,,οὐδεμια,Px-s---fa---i
grc,οὐδείς,,Οὐδεμια,Px-s---fn---i
grc,οὐδείς,,οὐδεμια,Px-s---fn---i
grc,οὐδείς,,Οὐδεν,Px-s---na---i
grc,οὐδείς,,οὐδεν,Px-s---na---i
grc,οὐδείς,,Οὐδεν,Px-s---nn---i
grc,οὐδείς,,οὐδεν,Px-s---nn---i
grc,οὐδείς,,Οὐδενα,Px-s---ma---i
grc,οὐδείς,,οὐδενα,Px-s---ma---i
grc,οὐδείς,,Οὐδενι,Px-s---nd---i
grc,οὐδείς,,οὐδενι,Px-s---nd---i
grc,οὐδείς,,Οὐδενι,Px-s---pd---i
grc,οὐδείς,,οὐδενι,Px-s---pd---i
grc,οὐδείς,,Οὐδενος,Px-s---mg---i
grc,οὐδείς,,οὐδενος,Px-s---mg---i
grc,οὐδέ,,Οὐδ’,C-----------n
grc,οὐδέ,,οὐδ’,C-----------n
grc,οὐδέ,,Οὐδ’,Df----------n
grc,οὐδέ,,οὐδ’,Df----------n
grc,οὐδέ,,Οὐδε,C-----------n
grc,οὐδέ,,οὐδε,C-----------n
grc,οὐδέ,,Οὐδε,Df----------n
grc,οὐδέ,,οὐδε,Df----------n
grc,οὐδέποτε,,Οὐδεποτε,Df----------n
grc,οὐδέποτε,,οὐδεποτε,Df----------n
grc,οὐδέπω,,Οὐδεπω,Df----------n
grc,οὐδέπω,,οὐδεπω,Df----------n
grc,ῥοιζηδόν,,Ῥοιζηδον,Df-------p--i
grc,ῥοιζηδόν,,ῥοιζηδον,Df-------p--i
grc,οὐκέτι,,Οὐκετι,Df----------n
grc,οὐκέτι,,οὐκετι,Df----------n
grc,οὐκοῦν,,Οὐκουν,Df----------n
grc,οὐκοῦν,,οὐκουν,Df----------n
grc,οὖν,,Οὐν,Df----------n
grc,οὖν,,οὐν,Df----------n
grc,οὐ,,Οὐ,Df----------n
grc,οὐ,,οὐ,Df----------n
grc,οὗ,,Οὑ,Dq----------n
grc,οὗ,,οὑ,Dq----------n
grc,οὐ,,Οὐκ,Df----------n
grc,οὐ,,οὐκ,Df----------n
grc,οἷος,,Οἱᾳ,Pr-s---fd---i
grc,οἷος,,οἱᾳ,Pr-s---fd---i
grc,οἷος,,Οἱῳ,Pr-s---md---i
grc,οἷος,,οἱῳ,Pr-s---md---i
grc,οἷος,,Οἱῳ,Pr-s---nd---i
grc,οἷος,,οἱῳ,Pr-s---nd---i
grc,οἷος,,Οἱα,Pr-p---na---i
grc,οἷος,,οἱα,Pr-p---na---i
grc,οἷος,,Οἱα,Pr-p---nn---i
grc,οἷος,,οἱα,Pr-p---nn---i
grc,οἷος,,Οἱα,Pr-s---fn---i
grc,οἷος,,οἱα,Pr-s---fn---i
grc,οἷος,,Οἱαι,Pr-p---fn---i
grc,οἷος,,οἱαι,Pr-p---fn---i
grc,οἷος,,Οἱαις,Pr-p---fd---i
grc,οἷος,,οἱαις,Pr-p---fd---i
grc,οἷος,,Οἱαν,Pr-s---fa---i
grc,οἷος,,οἱαν,Pr-s---fa---i
grc,οἷος,,Οἱας,Pr-p---fa---i
grc,οἷος,,οἱας,Pr-p---fa---i
grc,οἷος,,Οἱας,Pr-s---fg---i
grc,οἷος,,οἱας,Pr-s---fg---i
grc,οἷος,,Οἱοι,Pr-p---mn---i
grc,οἷος,,οἱοι,Pr-p---mn---i
grc,οἷος,,Οἱοις,Pr-p---md---i
grc,οἷος,,οἱοις,Pr-p---md---i
grc,οἷος,,Οἱοις,Pr-p---nd---i
grc,οἷος,,οἱοις,Pr-p---nd---i
grc,οἷος,,Οἱον,Pr-s---ma---i
grc,οἷος,,οἱον,Pr-s---ma---i
grc,οἷος,,Οἱον,Pr-s---na---i
grc,οἷος,,οἱον,Pr-s---na---i
grc,οἷος,,Οἱον,Pr-s---nn---i
grc,οἷος,,οἱον,Pr-s---nn---i
grc,οἷος,,Οἱος,Pr-s---mn---i
grc,οἷος,,οἱος,Pr-s---mn---i
grc,οἷος,,Οἱου,Pr-s---mg---i
grc,οἷος,,οἱου,Pr-s---mg---i
grc,οἷος,,Οἱου,Pr-s---ng---i
grc,οἷος,,οἱου,Pr-s---ng---i
grc,οἷος,,Οἱους,Pr-p---ma---i
grc,οἷος,,οἱους,Pr-p---ma---i
grc,οἷος,,Οἱων,Pr-p---fg---i
grc,οἷος,,οἱων,Pr-p---fg---i
grc,οἷος,,Οἱων,Pr-p---mg---i
grc,οἷος,,οἱων,Pr-p---mg---i
grc,οἷος,,Οἱων,Pr-p---ng---i
grc,οἷος,,οἱων,Pr-p---ng---i
grc,οὐ,,Οὐχ,Df----------n
grc,οὐ,,οὐχ,Df----------n
grc,οὔπω,,Οὐπω,Df----------n
grc,οὔπω,,οὐπω,Df----------n
grc,οὐρανόθεν,,Οὐρανοθεν,Df----------n
grc,οὐρανόθεν,,οὐρανοθεν,Df----------n
grc,οὔτε,,Οὐτε,C-----------n
grc,οὔτε,,οὐτε,C-----------n
grc,οὔτε,,Οὐτε,Df----------n
grc,οὔτε,,οὐτε,Df----------n
grc,οὗτος,,Αὑται,Pd-p---fn---i
grc,οὗτος,,αὑται,Pd-p---fn---i
grc,οὗτος,,Αὑταί,Pd-p---fn---i
grc,οὗτος,,αὑταί,Pd-p---fn---i
grc,οὗτος,,Αὑτη,Pd-s---fn---i
grc,οὗτος,,αὑτη,Pd-s---fn---i
grc,οὗτος,,Οὑτοι,Pd-p---mn---i
grc,οὗτος,,οὑτοι,Pd-p---mn---i
grc,οὗτος,,Οὑτοί,Pd-p---mn---i
grc,οὗτος,,οὑτοί,Pd-p---mn---i
grc,οὗτος,,Οὑτος,Pd-s---mn---i
grc,οὗτος,,οὑτος,Pd-s---mn---i
grc,οὗτος,,Οὑτός,Pd-s---mn---i
grc,οὗτος,,οὑτός,Pd-s---mn---i
grc,οὗτος,,Ταυτῃ,Pd-s---fd---i
grc,οὗτος,,ταυτῃ,Pd-s---fd---i
grc,οὗτος,,Ταυτα,Pd-p---na---i
grc,οὗτος,,ταυτα,Pd-p---na---i
grc,οὗτος,,Ταυτά,Pd-p---na---i
grc,οὗτος,,ταυτά,Pd-p---na---i
grc,οὗτος,,Ταυτα,Pd-p---nn---i
grc,οὗτος,,ταυτα,Pd-p---nn---i
grc,οὗτος,,Ταυτά,Pd-p---nn---i
grc,οὗτος,,ταυτά,Pd-p---nn---i
grc,οὗτος,,Ταυταις,Pd-p---fd---i
grc,οὗτος,,ταυταις,Pd-p---fd---i
grc,οὗτος,,Ταυτας,Pd-p---fa---i
grc,οὗτος,,ταυτας,Pd-p---fa---i
grc,οὗτος,,Ταυτην,Pd-s---fa---i
grc,οὗτος,,ταυτην,Pd-s---fa---i
grc,οὗτος,,Ταυτης,Pd-s---fg---i
grc,οὗτος,,ταυτης,Pd-s---fg---i
grc,οὗτος,,Τουτῳ,Pd-s---md---i
grc,οὗτος,,τουτῳ,Pd-s---md---i
grc,οὗτος,,Τουτῳ,Pd-s---nd---i
grc,οὗτος,,τουτῳ,Pd-s---nd---i
grc,οὗτος,,Τουτ’,Pd-s---nn---i
grc,οὗτος,,τουτ’,Pd-s---nn---i
grc,οὗτος,,Τουτο,Pd-s---na---i
grc,οὗτος,,τουτο,Pd-s---na---i
grc,οὗτος,,Τουτό,Pd-s---na---i
grc,οὗτος,,τουτό,Pd-s---na---i
grc,οὗτος,,Τουτο,Pd-s---nn---i
grc,οὗτος,,τουτο,Pd-s---nn---i
grc,οὗτος,,Τουτό,Pd-s---nn---i
grc,οὗτος,,τουτό,Pd-s---nn---i
grc,οὗτος,,Τουτοις,Pd-p---md---i
grc,οὗτος,,τουτοις,Pd-p---md---i
grc,οὗτος,,Τουτοις,Pd-p---nd---i
grc,οὗτος,,τουτοις,Pd-p---nd---i
grc,οὗτος,,Τουτον,Pd-s---ma---i
grc,οὗτος,,τουτον,Pd-s---ma---i
grc,οὗτος,,Τουτου,Pd-s---mg---i
grc,οὗτος,,τουτου,Pd-s---mg---i
grc,οὗτος,,Τουτου,Pd-s---ng---i
grc,οὗτος,,τουτου,Pd-s---ng---i
grc,οὗτος,,Τουτους,Pd-p---ma---i
grc,οὗτος,,τουτους,Pd-p---ma---i
grc,οὗτος,,Τουτων,Pd-p---fg---i
grc,οὗτος,,τουτων,Pd-p---fg---i
grc,οὗτος,,Τουτων,Pd-p---mg---i
grc,οὗτος,,τουτων,Pd-p---mg---i
grc,οὗτος,,Τουτων,Pd-p---ng---i
grc,οὗτος,,τουτων,Pd-p---ng---i
grc,οὕτω,,Οὑτω,Df----------n
grc,οὕτω,,οὑτω,Df----------n
grc,οὕτω,,Οὑτως,Df----------n
grc,οὕτω,,οὑτως,Df----------n
grc,Ἰουδαϊκῶς,,Ἰουδαϊκως,Df-------p--i
grc,οὐχί,,Οὐχι,Df----------n
grc,οὐχί,,οὐχι,Df----------n
grc,παιδιόθεν,,Παιδιοθεν,Df----------n
grc,παιδιόθεν,,παιδιοθεν,Df----------n
grc,πάλαι,,Παλαι,Df----------n
grc,πάλαι,,παλαι,Df----------n
grc,πάλιν,,Παλιν,Df----------n
grc,πάλιν,,παλιν,Df----------n
grc,πάλιν,,Παλιν,Df-------p--i
grc,πάλιν,,παλιν,Df-------p--i
grc,Παῦλος,,Παυλῳ,Ne-s---md---i
grc,Παῦλος,,Παυλε,Ne-s---mv---i
grc,Παῦλος,,Παυλον,Ne-s---ma---i
grc,Παῦλος,,Παυλος,Ne-s---mn---i
grc,Παῦλος,,Παυλου,Ne-s---mg---i
grc,παμπληθεί,,Παμπληθει,Df----------n
grc,παμπληθεί,,παμπληθει,Df----------n
grc,ἐπάναγκες,,Ἐπαναγκες,Df-------p--i
grc,ἐπάναγκες,,ἐπαναγκες,Df-------p--i
grc,πανοικεί,,Πανοικει,Df----------n
grc,πανοικεί,,πανοικει,Df----------n
grc,ἐπάν,,Ἐπαν,G-----------n
grc,ἐπάν,,ἐπαν,G-----------n
grc,πανταχοῦ,,Πανταχου,Df----------n
grc,πανταχοῦ,,πανταχου,Df----------n
grc,πανταχῇ,,Πανταχῃ,Df----------n
grc,πανταχῇ,,πανταχῃ,Df----------n
grc,πάντοθεν,,Παντοθεν,Df----------n
grc,πάντοθεν,,παντοθεν,Df----------n
grc,πάντοτε,,Παντοτε,Df----------n
grc,πάντοτε,,παντοτε,Df----------n
grc,πάντοτε,,Παντοτέ,Df----------n
grc,πάντοτε,,παντοτέ,Df----------n
grc,πάντῃ,,Παντῃ,Df----------n
grc,πάντῃ,,παντῃ,Df----------n
grc,πάντως,,Παντως,Df----------n
grc,πάντως,,παντως,Df----------n
grc,ἐπάνω,,Ἐπανω,R-----------n
grc,ἐπάνω,,ἐπανω,R-----------n
grc,ἅπαξ,,Ἁπαξ,Df----------n
grc,ἅπαξ,,ἁπαξ,Df----------n
grc,παρά,,Παρ’,R-----------n
grc,παρά,,παρ’,R-----------n
grc,παρά,,Παρα,R-----------n
grc,παρά,,παρα,R-----------n
grc,παραπλήσιον,,Παραπλησιον,Df----------n
grc,παραπλήσιον,,παραπλησιον,Df----------n
grc,παραπλησίως,,Παραπλησιως,Df----------n
grc,παραπλησίως,,παραπλησιως,Df----------n
grc,παραυτίκα,,Παραυτικα,Df----------n
grc,παραυτίκα,,παραυτικα,Df----------n
grc,παραχρῆμα,,Παραχρημα,Df----------n
grc,παραχρῆμα,,παραχρημα,Df----------n
grc,παραχρῆμα,,Παραχρημά,Df----------n
grc,παραχρῆμα,,παραχρημά,Df----------n
grc,παρεκτός,,Παρεκτος,R-----------n
grc,παρεκτός,,παρεκτος,R-----------n
grc,ἀπάρτι,,Ἀπαρτι,Df----------n
grc,ἀπάρτι,,ἀπαρτι,Df----------n
grc,ἅπας,,Ἁπαν,Px-s---na---i
grc,ἅπας,,ἁπαν,Px-s---na---i
grc,ἅπας,,Ἁπαν,Px-s---nn---i
grc,ἅπας,,ἁπαν,Px-s---nn---i
grc,ἅπας,,Ἁπαντα,Px-p---na---i
grc,ἅπας,,ἁπαντα,Px-p---na---i
grc,ἅπας,,Ἁπαντα,Px-p---nn---i
grc,ἅπας,,ἁπαντα,Px-p---nn---i
grc,ἅπας,,Ἁπαντα,Px-s---ma---i
grc,ἅπας,,ἁπαντα,Px-s---ma---i
grc,ἅπας,,Ἁπαντας,Px-p---ma---i
grc,ἅπας,,ἁπαντας,Px-p---ma---i
grc,ἅπας,,Ἁπαντες,Px-p---mn---i
grc,ἅπας,,ἁπαντες,Px-p---mn---i
grc,ἅπας,,Ἁπαντι,Px-s---md---i
grc,ἅπας,,ἁπαντι,Px-s---md---i
grc,ἅπας,,Ἁπαντι,Px-s---nd---i
grc,ἅπας,,ἁπαντι,Px-s---nd---i
grc,ἅπας,,Ἁπαντος,Px-s---mg---i
grc,ἅπας,,ἁπαντος,Px-s---mg---i
grc,ἅπας,,Ἁπαντος,Px-s---ng---i
grc,ἅπας,,ἁπαντος,Px-s---ng---i
grc,ἅπας,,Ἁπαντων,Px-p---mg---i
grc,ἅπας,,ἁπαντων,Px-p---mg---i
grc,ἅπας,,Ἁπαντων,Px-p---ng---i
grc,ἅπας,,ἁπαντων,Px-p---ng---i
grc,ἅπας,,Ἁπασῃ,Px-s---fd---i
grc,ἅπας,,ἁπασῃ,Px-s---fd---i
grc,ἅπας,,Ἁπας,Px-s---mn---i
grc,ἅπας,,ἁπας,Px-s---mn---i
grc,ἅπας,,Ἁπασα,Px-s---fn---i
grc,ἅπας,,ἁπασα,Px-s---fn---i
grc,ἅπας,,Ἁπασαι,Px-p---fn---i
grc,ἅπας,,ἁπασαι,Px-p---fn---i
grc,ἅπας,,Ἁπασαις,Px-p---fd---i
grc,ἅπας,,ἁπασαις,Px-p---fd---i
grc,ἅπας,,Ἁπασαν,Px-s---fa---i
grc,ἅπας,,ἁπασαν,Px-s---fa---i
grc,ἅπας,,Ἁπασας,Px-p---fa---i
grc,ἅπας,,ἁπασας,Px-p---fa---i
grc,ἅπας,,Ἁπασης,Px-s---fg---i
grc,ἅπας,,ἁπασης,Px-s---fg---i
grc,ἅπας,,Ἁπασι,Px-p---md---i
grc,ἅπας,,ἁπασι,Px-p---md---i
grc,ἅπας,,Ἁπασι,Px-p---nd---i
grc,ἅπας,,ἁπασι,Px-p---nd---i
grc,ἅπας,,Ἁπασων,Px-p---fg---i
grc,ἅπας,,ἁπασων,Px-p---fg---i
grc,πάσχα,,Πασχα,Nb----------n
grc,πάσχα,,πασχα,Nb----------n
grc,ἐπαύριον,,Ἐπαυριον,Df----------n
grc,ἐπαύριον,,ἐπαυριον,Df----------n
grc,ἐπαυτοφώρῳ,,Ἐπαυτοφωρῳ,Df-------p--i
grc,ἐπαυτοφώρῳ,,ἐπαυτοφωρῳ,Df-------p--i
grc,πεζῇ,,Πεζῃ,Df----------n
grc,πεζῇ,,πεζῃ,Df----------n
grc,ἐπειδή,,Ἐπειδη,G-----------n
grc,ἐπειδή,,ἐπειδη,G-----------n
grc,ἐπειδήπερ,,Ἐπειδηπερ,G-----------n
grc,ἐπειδήπερ,,ἐπειδηπερ,G-----------n
grc,ἐπεί,,Ἐπει,G-----------n
grc,ἐπεί,,ἐπει,G-----------n
grc,ἔπειτα,,Ἐπειτα,Df----------n
grc,ἔπειτα,,ἐπειτα,Df----------n
grc,ἐπέκεινα,,Ἐπεκεινα,Df----------n
grc,ἐπέκεινα,,ἐπεκεινα,Df----------n
grc,ἀπέναντι,,Ἀπεναντι,R-----------n
grc,ἀπέναντι,,ἀπεναντι,R-----------n
grc,πεντακισχίλιοι,,Πεντακισχιλιοι,Ma-p---mn---i
grc,πεντακισχίλιοι,,πεντακισχιλιοι,Ma-p---mn---i
grc,πεντακισχίλιοι,,Πεντακισχιλιους,Ma-p---ma---i
grc,πεντακισχίλιοι,,πεντακισχιλιους,Ma-p---ma---i
grc,πεντακισχίλιοι,,Πεντακισχιλιων,Ma-p---mg---i
grc,πεντακισχίλιοι,,πεντακισχιλιων,Ma-p---mg---i
grc,πεντεκαιδέκατος,,Πεντεκαιδεκατῃ,Mo-s---fd---i
grc,πεντεκαιδέκατος,,πεντεκαιδεκατῃ,Mo-s---fd---i
grc,πεντεκαιδέκατος,,Πεντεκαιδεκατῳ,Mo-s---md---i
grc,πεντεκαιδέκατος,,πεντεκαιδεκατῳ,Mo-s---md---i
grc,πεντεκαιδέκατος,,Πεντεκαιδεκατῳ,Mo-s---nd---i
grc,πεντεκαιδέκατος,,πεντεκαιδεκατῳ,Mo-s---nd---i
grc,πεντεκαιδέκατος,,Πεντεκαιδεκατα,Mo-p---na---i
grc,πεντεκαιδέκατος,,πεντεκαιδεκατα,Mo-p---na---i
grc,πεντεκαιδέκατος,,Πεντεκαιδεκατα,Mo-p---nn---i
grc,πεντεκαιδέκατος,,πεντεκαιδεκατα,Mo-p---nn---i
grc,πεντεκαιδέκατος,,Πεντεκαιδεκαται,Mo-p---fn---i
grc,πεντεκαιδέκατος,,πεντεκαιδεκαται,Mo-p---fn---i
grc,πεντεκαιδέκατος,,Πεντεκαιδεκαταις,Mo-p---fd---i
grc,πεντεκαιδέκατος,,πεντεκαιδεκαταις,Mo-p---fd---i
grc,πεντεκαιδέκατος,,Πεντεκαιδεκατας,Mo-p---fa---i
grc,πεντεκαιδέκατος,,πεντεκαιδεκατας,Mo-p---fa---i
grc,πεντεκαιδέκατος,,Πεντεκαιδεκατη,Mo-s---fn---i
grc,πεντεκαιδέκατος,,πεντεκαιδεκατη,Mo-s---fn---i
grc,πεντεκαιδέκατος,,Πεντεκαιδεκατην,Mo-s---fa---i
grc,πεντεκαιδέκατος,,πεντεκαιδεκατην,Mo-s---fa---i
grc,πεντεκαιδέκατος,,Πεντεκαιδεκατης,Mo-s---fg---i
grc,πεντεκαιδέκατος,,πεντεκαιδεκατης,Mo-s---fg---i
grc,πεντεκαιδέκατος,,Πεντεκαιδεκατοι,Mo-p---mn---i
grc,πεντεκαιδέκατος,,πεντεκαιδεκατοι,Mo-p---mn---i
grc,πεντεκαιδέκατος,,Πεντεκαιδεκατοις,Mo-p---md---i
grc,πεντεκαιδέκατος,,πεντεκαιδεκατοις,Mo-p---md---i
grc,πεντεκαιδέκατος,,Πεντεκαιδεκατοις,Mo-p---nd---i
grc,πεντεκαιδέκατος,,πεντεκαιδεκατοις,Mo-p---nd---i
grc,πεντεκαιδέκατος,,Πεντεκαιδεκατον,Mo-s---ma---i
grc,πεντεκαιδέκατος,,πεντεκαιδεκατον,Mo-s---ma---i
grc,πεντεκαιδέκατος,,Πεντεκαιδεκατον,Mo-s---na---i
