grc,ἤ,,Ἠ,C-----------n
grc,πεντεκαιδέκατος,,πεντεκαιδεκατον,Mo-s---na---i
grc,πεντεκαιδέκατος,,Πεντεκαιδεκατον,Mo-s---nn---i
grc,πεντεκαιδέκατος,,πεντεκαιδεκατον,Mo-s---nn---i
grc,πεντεκαιδέκατος,,Πεντεκαιδεκατος,Mo-s---mn---i
grc,πεντεκαιδέκατος,,πεντεκαιδεκατος,Mo-s---mn---i
grc,πεντεκαιδέκατος,,Πεντεκαιδεκατου,Mo-s---mg---i
grc,πεντεκαιδέκατος,,πεντεκαιδεκατου,Mo-s---mg---i
grc,πεντεκαιδέκατος,,Πεντεκαιδεκατου,Mo-s---ng---i
grc,πεντεκαιδέκατος,,πεντεκαιδεκατου,Mo-s---ng---i
grc,πεντεκαιδέκατος,,Πεντεκαιδεκατους,Mo-p---ma---i
grc,πεντεκαιδέκατος,,πεντεκαιδεκατους,Mo-p---ma---i
grc,πεντεκαιδέκατος,,Πεντεκαιδεκατων,Mo-p---fg---i
grc,πεντεκαιδέκατος,,πεντεκαιδεκατων,Mo-p---fg---i
grc,πεντεκαιδέκατος,,Πεντεκαιδεκατων,Mo-p---mg---i
grc,πεντεκαιδέκατος,,πεντεκαιδεκατων,Mo-p---mg---i
grc,πεντεκαιδέκατος,,Πεντεκαιδεκατων,Mo-p---ng---i
grc,πεντεκαιδέκατος,,πεντεκαιδεκατων,Mo-p---ng---i
grc,πέντε,,Πεντε,Ma----------n
grc,πέντε,,πεντε,Ma----------n
grc,πεντήκοντα,,Πεντηκοντα,Ma----------n
grc,πεντήκοντα,,πεντηκοντα,Ma----------n
grc,πέραν,,Περαν,Df----------n
grc,πέραν,,περαν,Df----------n
grc,ὑπεράνω,,Ὑπερανω,R-----------n
grc,ὑπεράνω,,ὑπερανω,R-----------n
grc,ὑπερβαλλόντως,,Ὑπερβαλλοντως,Df-------p--i
grc,ὑπερβαλλόντως,,ὑπερβαλλοντως,Df-------p--i
grc,ὑπερέκεινα,,Ὑπερεκεινα,R-----------n
grc,ὑπερέκεινα,,ὑπερεκεινα,R-----------n
grc,ὑπερεκπερισσοῦ,,Ὑπερεκπερισσου,Df----------n
grc,ὑπερεκπερισσοῦ,,ὑπερεκπερισσου,Df----------n
grc,πέριξ,,Περιξ,Df----------n
grc,πέριξ,,περιξ,Df----------n
grc,περί,,Περι,R-----------n
grc,περί,,περι,R-----------n
grc,ἀπερισπάστως,,Ἀπερισπαστως,Df-------p--i
grc,ἀπερισπάστως,,ἀπερισπαστως,Df-------p--i
grc,περισσῶς,,Περισσοτερον,Df-------c--i
grc,περισσῶς,,περισσοτερον,Df-------c--i
grc,περισσῶς,,Περισσοτερως,Df-------c--i
grc,περισσῶς,,περισσοτερως,Df-------c--i
grc,περισσῶς,,Περισσως,Df----------n
grc,περισσῶς,,περισσως,Df----------n
grc,περισσῶς,,Περισσως,Df-------p--i
grc,περισσῶς,,περισσως,Df-------p--i
grc,ὑπερλίαν,,Ὑπερλιαν,Df----------n
grc,ὑπερλίαν,,ὑπερλιαν,Df----------n
grc,ἤπερ,,Ἠπερ,Df----------n
grc,ἤπερ,,ἠπερ,Df----------n
grc,ὑπέρ,,Ὑπερ,R-----------n
grc,ὑπέρ,,ὑπερ,R-----------n
grc,ὑπερπερισσῶς,,Ὑπερπερισσως,Df-------c--i
grc,ὑπερπερισσῶς,,ὑπερπερισσως,Df-------c--i
grc,πέρυσι,,Περυσι,Df----------n
grc,πέρυσι,,περυσι,Df----------n
grc,Πέτρος,,Πετρον,Ne-s---ma---i
grc,Πέτρος,,Πετρος,Ne-s---mn---i
grc,Πέτρος,,Πετρου,Ne-s---mg---i
grc,πικρῶς,,Πικρως,Df-------p--i
grc,πικρῶς,,πικρως,Df-------p--i
grc,ἐπιμελῶς,,Ἐπιμελως,Df-------p--i
grc,ἐπιμελῶς,,ἐπιμελως,Df-------p--i
grc,ἐπί,,Ἐπ’,R-----------n
grc,ἐπί,,ἐπ’,R-----------n
grc,ἐπί,,Ἐπι,R-----------n
grc,ἐπί,,ἐπι,R-----------n
grc,ἐπί,,Ἐπι,R-----------n
grc,ἐπί,,ἐπι,R-----------n
grc,ὄπισθεν,,Ὀπισθεν,R-----------n
grc,ὄπισθεν,,ὀπισθεν,R-----------n
grc,ὀπίσω,,Ὀπισω,Df----------n
grc,ὀπίσω,,ὀπισω,Df----------n
grc,ὀπίσω,,Ὀπισω,R-----------n
grc,ὀπίσω,,ὀπισω,R-----------n
grc,ἐπί,,Ἐφ’,R-----------n
grc,ἐπί,,ἐφ’,R-----------n
grc,πλήν,,Πλην,Df----------n
grc,πλήν,,πλην,Df----------n
grc,πλήν,,Πλην,R-----------n
grc,πλήν,,πλην,R-----------n
grc,πλησίον,,Πλησιον,Df----------n
grc,πλησίον,,πλησιον,Df----------n
grc,πλουσίως,,Πλουσιως,Df-------p--i
grc,πλουσίως,,πλουσιως,Df-------p--i
grc,ἁπλῶς,,Ἁπλως,Df-------p--i
grc,ἁπλῶς,,ἁπλως,Df-------p--i
grc,πνευματικῶς,,Πνευματικως,Df-------p--i
grc,πνευματικῶς,,πνευματικως,Df-------p--i
grc,πόθεν,,Ποθεν,Du----------n
grc,πόθεν,,ποθεν,Du----------n
grc,ὑποκάτω,,Ὑποκατω,Df----------n
grc,ὑποκάτω,,ὑποκατω,Df----------n
grc,ὑποκάτω,,Ὑποκατω,R-----------n
grc,ὑποκάτω,,ὑποκατω,R-----------n
grc,πολλάκις,,Πολλακις,Df----------n
grc,πολλάκις,,πολλακις,Df----------n
grc,πολυμερῶς,,Πολυμερως,Df-------p--i
grc,πολυμερῶς,,πολυμερως,Df-------p--i
grc,πολυτρόπως,,Πολυτροπως,Df-------p--i
grc,πολυτρόπως,,πολυτροπως,Df-------p--i
grc,ποῖος,,Ποιᾳ,Pi-s---fd---i
grc,ποῖος,,ποιᾳ,Pi-s---fd---i
grc,ποῖος,,Ποιῳ,Pi-s---md---i
grc,ποῖος,,ποιῳ,Pi-s---md---i
grc,ποῖος,,Ποιῳ,Pi-s---nd---i
grc,ποῖος,,ποιῳ,Pi-s---nd---i
grc,ποῖος,,Ποια,Pi-p---na---i
grc,ποῖος,,ποια,Pi-p---na---i
grc,ποῖος,,Ποια,Pi-p---nn---i
grc,ποῖος,,ποια,Pi-p---nn---i
grc,ποῖος,,Ποια,Pi-s---fn---i
grc,ποῖος,,ποια,Pi-s---fn---i
grc,ποῖος,,Ποιαι,Pi-p---fn---i
grc,ποῖος,,ποιαι,Pi-p---fn---i
grc,ποῖος,,Ποιαις,Pi-p---fd---i
grc,ποῖος,,ποιαις,Pi-p---fd---i
grc,ποῖος,,Ποιαν,Pi-s---fa---i
grc,ποῖος,,ποιαν,Pi-s---fa---i
grc,ποῖος,,Ποιας,Pi-p---fa---i
grc,ποῖος,,ποιας,Pi-p---fa---i
grc,ποῖος,,Ποιας,Pi-s---fg---i
grc,ποῖος,,ποιας,Pi-s---fg---i
grc,ποῖος,,Ποιοι,Pi-p---mn---i
grc,ποῖος,,ποιοι,Pi-p---mn---i
grc,ποῖος,,Ποιοις,Pi-p---md---i
grc,ποῖος,,ποιοις,Pi-p---md---i
grc,ποῖος,,Ποιοις,Pi-p---nd---i
grc,ποῖος,,ποιοις,Pi-p---nd---i
grc,ποῖος,,Ποιον,Pi-s---ma---i
grc,ποῖος,,ποιον,Pi-s---ma---i
grc,ποῖος,,Ποιον,Pi-s---na---i
grc,ποῖος,,ποιον,Pi-s---na---i
grc,ποῖος,,Ποιον,Pi-s---nn---i
grc,ποῖος,,ποιον,Pi-s---nn---i
grc,ποῖος,,Ποιος,Pi-s---mn---i
grc,ποῖος,,ποιος,Pi-s---mn---i
grc,ποῖος,,Ποιου,Pi-s---mg---i
grc,ποῖος,,ποιου,Pi-s---mg---i
grc,ποῖος,,Ποιου,Pi-s---ng---i
grc,ποῖος,,ποιου,Pi-s---ng---i
grc,ποῖος,,Ποιους,Pi-p---ma---i
grc,ποῖος,,ποιους,Pi-p---ma---i
grc,ποῖος,,Ποιων,Pi-p---fg---i
grc,ποῖος,,ποιων,Pi-p---fg---i
grc,ποῖος,,Ποιων,Pi-p---mg---i
grc,ποῖος,,ποιων,Pi-p---mg---i
grc,ποῖος,,Ποιων,Pi-p---ng---i
grc,ποῖος,,ποιων,Pi-p---ng---i
grc,ἀπό,,Ἀπ’,R-----------n
grc,ἀπό,,ἀπ’,R-----------n
grc,ὑπό,,Ὑπ’,R-----------n
grc,ὑπό,,ὑπ’,R-----------n
grc,ἀπό,,Ἀπο,R-----------n
grc,ἀπό,,ἀπο,R-----------n
grc,ὑπό,,Ὑπο,R-----------n
grc,ὑπό,,ὑπο,R-----------n
grc,ποῦ,,Που,Du----------n
grc,ποῦ,,που,Du----------n
grc,πόρρωθεν,,Πορρωθεν,Df----------n
grc,πόρρωθεν,,πορρωθεν,Df----------n
grc,πόρρω,,Πορρω,Df----------n
grc,πόρρω,,πορρω,Df----------n
grc,πόρρω,,Πορρω,Df-------p--i
grc,πόρρω,,πορρω,Df-------p--i
grc,πόρρω,,Πορρωτερω,Df-------c--i
grc,πόρρω,,πορρωτερω,Df-------c--i
grc,ποσάκις,,Ποσακις,Df----------n
grc,ποσάκις,,ποσακις,Df----------n
grc,πόσος,,Ποσῃ,Pi-s---fd---i
grc,πόσος,,ποσῃ,Pi-s---fd---i
grc,πόσος,,Ποσῳ,Pi-s---md---i
grc,πόσος,,ποσῳ,Pi-s---md---i
grc,πόσος,,Ποσῳ,Pi-s---nd---i
grc,πόσος,,ποσῳ,Pi-s---nd---i
grc,πόσος,,Ποσα,Pi-p---na---i
grc,πόσος,,ποσα,Pi-p---na---i
grc,πόσος,,Ποσα,Pi-p---nn---i
grc,πόσος,,ποσα,Pi-p---nn---i
grc,πόσος,,Ποσαι,Pi-p---fn---i
grc,πόσος,,ποσαι,Pi-p---fn---i
grc,πόσος,,Ποσαις,Pi-p---fd---i
grc,πόσος,,ποσαις,Pi-p---fd---i
grc,πόσος,,Ποσας,Pi-p---fa---i
grc,πόσος,,ποσας,Pi-p---fa---i
grc,πόσος,,Ποση,Pi-s---fn---i
grc,πόσος,,ποση,Pi-s---fn---i
grc,πόσος,,Ποσην,Pi-s---fa---i
grc,πόσος,,ποσην,Pi-s---fa---i
grc,πόσος,,Ποσης,Pi-s---fg---i
grc,πόσος,,ποσης,Pi-s---fg---i
grc,πόσος,,Ποσοι,Pi-p---mn---i
grc,πόσος,,ποσοι,Pi-p---mn---i
grc,πόσος,,Ποσοις,Pi-p---md---i
grc,πόσος,,ποσοις,Pi-p---md---i
grc,πόσος,,Ποσοις,Pi-p---nd---i
grc,πόσος,,ποσοις,Pi-p---nd---i
grc,πόσος,,Ποσον,Pi-s---ma---i
grc,πόσος,,ποσον,Pi-s---ma---i
grc,πόσος,,Ποσον,Pi-s---na---i
grc,πόσος,,ποσον,Pi-s---na---i
grc,πόσος,,Ποσον,Pi-s---nn---i
grc,πόσος,,ποσον,Pi-s---nn---i
grc,πόσος,,Ποσος,Pi-s---mn---i
grc,πόσος,,ποσος,Pi-s---mn---i
grc,πόσος,,Ποσου,Pi-s---mg---i
grc,πόσος,,ποσου,Pi-s---mg---i
grc,πόσος,,Ποσου,Pi-s---ng---i
grc,πόσος,,ποσου,Pi-s---ng---i
grc,πόσος,,Ποσους,Pi-p---ma---i
grc,πόσος,,ποσους,Pi-p---ma---i
grc,πόσος,,Ποσων,Pi-p---fg---i
grc,πόσος,,ποσων,Pi-p---fg---i
grc,πόσος,,Ποσων,Pi-p---mg---i
grc,πόσος,,ποσων,Pi-p---mg---i
grc,πόσος,,Ποσων,Pi-p---ng---i
grc,πόσος,,ποσων,Pi-p---ng---i
grc,ποταπός,,Ποταπῃ,Pi-s---fd---i
grc,ποταπός,,ποταπῃ,Pi-s---fd---i
grc,ποταπός,,Ποταπῳ,Pi-s---md---i
grc,ποταπός,,ποταπῳ,Pi-s---md---i
grc,ποταπός,,Ποταπῳ,Pi-s---nd---i
grc,ποταπός,,ποταπῳ,Pi-s---nd---i
grc,ποταπός,,Ποταπα,Pi-p---na---i
grc,ποταπός,,ποταπα,Pi-p---na---i
grc,ποταπός,,Ποταπα,Pi-p---nn---i
grc,ποταπός,,ποταπα,Pi-p---nn---i
grc,ποταπός,,Ποταπαι,Pi-p---fn---i
grc,ποταπός,,ποταπαι,Pi-p---fn---i
grc,ποταπός,,Ποταπαις,Pi-p---fd---i
grc,ποταπός,,ποταπαις,Pi-p---fd---i
grc,ποταπός,,Ποταπας,Pi-p---fa---i
grc,ποταπός,,ποταπας,Pi-p---fa---i
grc,ποταπός,,Ποταπη,Pi-s---fn---i
grc,ποταπός,,ποταπη,Pi-s---fn---i
grc,ποταπός,,Ποταπην,Pi-s---fa---i
grc,ποταπός,,ποταπην,Pi-s---fa---i
grc,ποταπός,,Ποταπης,Pi-s---fg---i
grc,ποταπός,,ποταπης,Pi-s---fg---i
grc,ποταπός,,Ποταποι,Pi-p---mn---i
grc,ποταπός,,ποταποι,Pi-p---mn---i
grc,ποταπός,,Ποταποις,Pi-p---md---i
grc,ποταπός,,ποταποις,Pi-p---md---i
grc,ποταπός,,Ποταποις,Pi-p---nd---i
grc,ποταπός,,ποταποις,Pi-p---nd---i
grc,ποταπός,,Ποταπον,Pi-s---ma---i
grc,ποταπός,,ποταπον,Pi-s---ma---i
grc,ποταπός,,Ποταπον,Pi-s---na---i
grc,ποταπός,,ποταπον,Pi-s---na---i
grc,ποταπός,,Ποταπον,Pi-s---nn---i
grc,ποταπός,,ποταπον,Pi-s---nn---i
grc,ποταπός,,Ποταπος,Pi-s---mn---i
grc,ποταπός,,ποταπος,Pi-s---mn---i
grc,ποταπός,,Ποταπου,Pi-s---mg---i
grc,ποταπός,,ποταπου,Pi-s---mg---i
grc,ποταπός,,Ποταπου,Pi-s---ng---i
grc,ποταπός,,ποταπου,Pi-s---ng---i
grc,ποταπός,,Ποταπους,Pi-p---ma---i
grc,ποταπός,,ποταπους,Pi-p---ma---i
grc,ποταπός,,Ποταπων,Pi-p---fg---i
grc,ποταπός,,ποταπων,Pi-p---fg---i
grc,ποταπός,,Ποταπων,Pi-p---mg---i
grc,ποταπός,,ποταπων,Pi-p---mg---i
grc,ποταπός,,Ποταπων,Pi-p---ng---i
grc,ποταπός,,ποταπων,Pi-p---ng---i
grc,ποτε,,Ποτε,Df----------n
grc,ποτε,,Ποτε,Df----------n
grc,ποτε,,ποτε,Df----------n
grc,ποτε,,ποτε,Df----------n
grc,πότε,,Ποτε,Du----------n
grc,πότε,,ποτε,Du----------n
grc,ὁπότε,,Ὁποτε,G-----------n
grc,ὁπότε,,ὁποτε,G-----------n
grc,πότερον,,Ποτερον,Df----------n
grc,πότερον,,ποτερον,Df----------n
grc,ἀποτόμως,,Ἀποτομως,Df-------p--i
grc,ἀποτόμως,,ἀποτομως,Df-------p--i
grc,που,,Που,Df----------n
grc,που,,Που,Df----------n
grc,που,,που,Df----------n
grc,που,,που,Df----------n
grc,ὅπου,,Ὁπου,Dq----------n
grc,ὅπου,,ὁπου,Dq----------n
grc,ὅπου,,Ὁπου,G-----------n
grc,ὅπου,,ὁπου,G-----------n
grc,ἀπό,,Ἀφ’,R-----------n
grc,ἀπό,,ἀφ’,R-----------n
grc,πρίν,,Πριν,Df----------n
grc,πρίν,,πριν,Df----------n
grc,πρίν,,Πριν,G-----------n
grc,πρίν,,πριν,G-----------n
grc,πρίν,,Πριν,R-----------n
grc,πρίν,,πριν,R-----------n
grc,προθύμως,,Προθυμως,Df-------p--i
grc,προθύμως,,προθυμως,Df-------p--i
grc,πρό,,Προ,R-----------n
grc,πρό,,προ,R-----------n
grc,πρός,,Προς,R-----------n
grc,πρός,,Προς,R-----------n
grc,πρός,,προς,R-----------n
grc,πρός,,προς,R-----------n
grc,προσφάτως,,Προσφατως,Df-------p--i
grc,προσφάτως,,προσφατως,Df-------p--i
grc,ἀπροσωπολήμπτως,,Ἀπροσωπολημπτως,Df-------p--i
grc,ἀπροσωπολήμπτως,,ἀπροσωπολημπτως,Df-------p--i
grc,πρότερον,,Προτερον,Df-------c--i
grc,πρότερον,,προτερον,Df-------c--i
grc,πρῶτον,,Πρωτον,Df-------s--i
grc,πρῶτον,,πρωτον,Df-------s--i
grc,πρῶτος,,Πρωτῃ,Mo-s---fd---i
grc,πρῶτος,,πρωτῃ,Mo-s---fd---i
grc,πρῶτος,,Πρωτῳ,Mo-s---md---i
grc,πρῶτος,,πρωτῳ,Mo-s---md---i
grc,πρῶτος,,Πρωτῳ,Mo-s---nd---i
grc,πρῶτος,,πρωτῳ,Mo-s---nd---i
grc,πρῶτος,,Πρωτα,Mo-p---na---i
grc,πρῶτος,,πρωτα,Mo-p---na---i
grc,πρῶτος,,Πρωτα,Mo-p---nn---i
grc,πρῶτος,,πρωτα,Mo-p---nn---i
grc,πρῶτος,,Πρωται,Mo-p---fn---i
grc,πρῶτος,,πρωται,Mo-p---fn---i
grc,πρῶτος,,Πρωταις,Mo-p---fd---i
grc,πρῶτος,,πρωταις,Mo-p---fd---i
grc,πρῶτος,,Πρωτας,Mo-p---fa---i
grc,πρῶτος,,πρωτας,Mo-p---fa---i
grc,πρῶτος,,Πρωτη,Mo-s---fn---i
grc,πρῶτος,,πρωτη,Mo-s---fn---i
grc,πρῶτος,,Πρωτην,Mo-s---fa---i
grc,πρῶτος,,πρωτην,Mo-s---fa---i
grc,πρῶτος,,Πρωτης,Mo-s---fg---i
grc,πρῶτος,,πρωτης,Mo-s---fg---i
grc,πρῶτος,,Πρωτοι,Mo-p---mn---i
grc,πρῶτος,,πρωτοι,Mo-p---mn---i
grc,πρῶτος,,Πρωτοις,Mo-p---md---i
grc,πρῶτος,,πρωτοις,Mo-p---md---i
grc,πρῶτος,,Πρωτοις,Mo-p---nd---i
grc,πρῶτος,,πρωτοις,Mo-p---nd---i
grc,πρῶτος,,Πρωτον,Mo-s---ma---i
grc,πρῶτος,,πρωτον,Mo-s---ma---i
grc,πρῶτος,,Πρωτον,Mo-s---na---i
grc,πρῶτος,,πρωτον,Mo-s---na---i
grc,πρῶτος,,Πρωτον,Mo-s---nn---i
grc,πρῶτος,,πρωτον,Mo-s---nn---i
grc,πρῶτος,,Πρωτος,Mo-s---mn---i
grc,πρῶτος,,πρωτος,Mo-s---mn---i
grc,πρῶτος,,Πρωτου,Mo-s---mg---i
grc,πρῶτος,,πρωτου,Mo-s---mg---i
grc,πρῶτος,,Πρωτου,Mo-s---ng---i
grc,πρῶτος,,πρωτου,Mo-s---ng---i
grc,πρῶτος,,Πρωτους,Mo-p---ma---i
grc,πρῶτος,,πρωτους,Mo-p---ma---i
grc,πρῶτος,,Πρωτων,Mo-p---fg---i
grc,πρῶτος,,πρωτων,Mo-p---fg---i
grc,πρῶτος,,Πρωτων,Mo-p---mg---i
grc,πρῶτος,,πρωτων,Mo-p---mg---i
grc,πρῶτος,,Πρωτων,Mo-p---ng---i
grc,πρῶτος,,πρωτων,Mo-p---ng---i
grc,πρωΐ,,Πρωϊ,Df----------n
grc,πρωΐ,,πρωϊ,Df----------n
grc,πρώτως,,Πρωτως,Df-------s--i
grc,πρώτως,,πρωτως,Df-------s--i
grc,πᾶς,,Παν,Px-s---na---i
grc,πᾶς,,παν,Px-s---na---i
grc,πᾶς,,Παν,Px-s---nn---i
grc,πᾶς,,παν,Px-s---nn---i
grc,πᾶς,,Παντα,Px-p---na---i
grc,πᾶς,,παντα,Px-p---na---i
grc,πᾶς,,Παντα,Px-p---nn---i
grc,πᾶς,,παντα,Px-p---nn---i
grc,πᾶς,,Παντα,Px-s---ma---i
grc,πᾶς,,παντα,Px-s---ma---i
grc,πᾶς,,Παντας,Px-p---ma---i
grc,πᾶς,,παντας,Px-p---ma---i
grc,πᾶς,,Παντες,Px-p---mn---i
grc,πᾶς,,παντες,Px-p---mn---i
grc,πᾶς,,Παντι,Px-s---md---i
grc,πᾶς,,παντι,Px-s---md---i
grc,πᾶς,,Παντι,Px-s---nd---i
grc,πᾶς,,παντι,Px-s---nd---i
grc,πᾶς,,Παντος,Px-s---mg---i
grc,πᾶς,,παντος,Px-s---mg---i
grc,πᾶς,,Παντος,Px-s---ng---i
grc,πᾶς,,παντος,Px-s---ng---i
grc,πᾶς,,Παντων,Px-p---mg---i
grc,πᾶς,,παντων,Px-p---mg---i
grc,πᾶς,,Παντων,Px-p---ng---i
grc,πᾶς,,παντων,Px-p---ng---i
grc,πᾶς,,Πασῃ,Px-s---fd---i
grc,πᾶς,,πασῃ,Px-s---fd---i
grc,πᾶς,,Πας,Px-s---mn---i
grc,πᾶς,,πας,Px-s---mn---i
grc,πᾶς,,Πασα,Px-s---fn---i
grc,πᾶς,,πασα,Px-s---fn---i
grc,πᾶς,,Πασαι,Px-p---fn---i
grc,πᾶς,,πασαι,Px-p---fn---i
grc,πᾶς,,Πασαις,Px-p---fd---i
grc,πᾶς,,πασαις,Px-p---fd---i
grc,πᾶς,,Πασαν,Px-s---fa---i
grc,πᾶς,,πασαν,Px-s---fa---i
grc,πᾶς,,Πασας,Px-p---fa---i
grc,πᾶς,,πασας,Px-p---fa---i
grc,πᾶς,,Πασης,Px-s---fg---i
grc,πᾶς,,πασης,Px-s---fg---i
grc,πᾶς,,Πασι,Px-p---md---i
grc,πᾶς,,πασι,Px-p---md---i
grc,πᾶς,,Πασι,Px-p---nd---i
grc,πᾶς,,πασι,Px-p---nd---i
grc,πᾶς,,Πασων,Px-p---fg---i
grc,πᾶς,,πασων,Px-p---fg---i
grc,πῶς,,Πως,Du----------n
grc,πῶς,,πως,Du----------n
grc,ἑπτάκις,,Ἑπτακις,Df----------n
grc,ἑπτάκις,,ἑπτακις,Df----------n
grc,ἑπτά,,Ἑπτα,Ma----------n
grc,ἑπτά,,ἑπτα,Ma----------n
grc,πώποτε,,Πωποτε,Df----------n
grc,πώποτε,,πωποτε,Df----------n
grc,πως,,Πως,Df----------n
grc,πως,,Πως,Df----------n
grc,ὅπως,,Ὁπως,Df----------n
grc,ὅπως,,ὁπως,Df----------n
