grc,ἤ,,Ἠ,C-----------n
grc,πως,,πως,Df----------n
grc,πως,,πως,Df----------n
grc,ὅπως,,Ὁπως,G-----------n
grc,ὅπως,,ὁπως,G-----------n
grc,ἄραγε,,Ἀραγε,Df----------n
grc,ἄραγε,,ἀραγε,Df----------n
grc,ἆράγε,,Ἀράγε,Df----------n
grc,ἆράγε,,ἀράγε,Df----------n
grc,ἄρα,,Ἀρα,Df----------n
grc,ἄρα,,ἀρα,Df----------n
grc,ἆρα,,Ἀρα,Df----------n
grc,ἆρα,,ἀρα,Df----------n
grc,ὀρθῶς,,Ὀρθως,Df-------p--i
grc,ὀρθῶς,,ὀρθως,Df-------p--i
grc,ἄρτι,,Ἀρτι,Df----------n
grc,ἄρτι,,ἀρτι,Df----------n
grc,ὅς,,Ἁ,Pr-p---na---i
grc,ὅς,,ἁ,Pr-p---na---i
grc,ὅς,,Ἁ,Pr-p---nn---i
grc,ὅς,,ἁ,Pr-p---nn---i
grc,ὅς,,ᾙ,Pr-s---fd---i
grc,ὅς,,ᾑ,Pr-s---fd---i
grc,ὅς,,Ἡ,Pr-s---fn---i
grc,ὅς,,ἡ,Pr-s---fn---i
grc,ὅς,,ᾩ,Pr-s---md---i
grc,ὅς,,ᾡ,Pr-s---md---i
grc,ὅς,,Ὁ,Pr-s---na---i
grc,ὅς,,ὁ,Pr-s---na---i
grc,ὅς,,ᾩ,Pr-s---nd---i
grc,ὅς,,ᾡ,Pr-s---nd---i
grc,ὅς,,Ὁ,Pr-s---nn---i
grc,ὅς,,ὁ,Pr-s---nn---i
grc,ὅς,,Αἱ,Pr-p---fn---i
grc,ὅς,,αἱ,Pr-p---fn---i
grc,Ἰσαάκ,,Ἰσαακ,Ne----------n
grc,σαβαχθάνι,,Σαβαχθανει,F-----------n
grc,σαβαχθάνι,,σαβαχθανει,F-----------n
grc,σαβαχθάνι,,Σαβαχθανι,F-----------n
grc,σαβαχθάνι,,σαβαχθανι,F-----------n
grc,Σαβαώθ,,Σαβαωθ,F-----------n
grc,Σαβαώθ,,Σαβαωθ,F-----------n
grc,Σαβαώθ,,σαβαωθ,F-----------n
grc,ὁσάκις,,Ὁσακις,Df----------n
grc,ὁσάκις,,ὁσακις,Df----------n
grc,ὡσαννά,,Ὡσαννα,I-----------n
grc,ὡσαννά,,ὡσαννα,I-----------n
grc,ὅς,,Αἱς,Pr-p---fd---i
grc,ὅς,,αἱς,Pr-p---fd---i
grc,ὡσαύτως,,Ὡσαυτως,Df----------n
grc,ὡσαύτως,,ὡσαυτως,Df----------n
grc,σεαυτοῦ,,Σεαυτῳ,Pk2s---md---i
grc,σεαυτοῦ,,Σεαυτῃ,Pk2s---md---i
grc,σεαυτοῦ,,σεαυτῳ,Pk2s---md---i
grc,σεαυτοῦ,,σεαυτῃ,Pk2s---md---i
grc,σεαυτοῦ,,Σεαυτην,Pk2s---fa---i
grc,σεαυτοῦ,,σεαυτην,Pk2s---fa---i
grc,σεαυτοῦ,,Σεαυτης,Pk2s---fg---i
grc,σεαυτοῦ,,σεαυτης,Pk2s---fg---i
grc,σεαυτοῦ,,Σεαυτον,Pk2s---ma---i
grc,σεαυτοῦ,,σεαυτον,Pk2s---ma---i
grc,σεαυτοῦ,,Σεαυτου,Pk2s---mg---i
grc,σεαυτοῦ,,σεαυτου,Pk2s---mg---i
grc,ὡσεί,,Ὡσει,Df----------n
grc,ὡσεί,,ὡσει,Df----------n
grc,σήμερον,,Σημερον,Df----------n
grc,σήμερον,,σημερον,Df----------n
grc,ὁσίως,,Ὁσιως,Df----------n
grc,ὁσίως,,ὁσιως,Df----------n
grc,Ἰσκαριώτης,,Ἰσκαριωθ,Ne----------n
grc,ἀσμένως,,Ἀσμενως,Df-------p--i
grc,ἀσμένως,,ἀσμενως,Df-------p--i
grc,ὅς,,Ὡν,Pr-p---fg---i
grc,ὅς,,ὡν,Pr-p---fg---i
grc,ὅς,,Ὡν,Pr-p---mg---i
grc,ὅς,,ὡν,Pr-p---mg---i
grc,ὅς,,Ὡν,Pr-p---ng---i
grc,ὅς,,ὡν,Pr-p---ng---i
grc,ὅς,,Ἡν,Pr-s---fa---i
grc,ὅς,,ἡν,Pr-s---fa---i
grc,ὅς,,Ὁν,Pr-s---ma---i
grc,ὅς,,ὁν,Pr-s---ma---i
grc,ὅς,,Οἱ,Pr-p---mn---i
grc,ὅς,,οἱ,Pr-p---mn---i
grc,ὅς,,Οὑ,Pr-s---mg---i
grc,ὅς,,οὑ,Pr-s---mg---i
grc,ὅς,,Οὑ,Pr-s---ng---i
grc,ὅς,,οὑ,Pr-s---ng---i
grc,Σολομών,,Σολομωνος,Ne-s---mg---i
grc,ὅς,,Οὑς,Pr-p---ma---i
grc,ὅς,,οὑς,Pr-p---ma---i
grc,ὅς,,Οἱς,Pr-p---md---i
grc,ὅς,,οἱς,Pr-p---md---i
grc,ὅς,,Οἱς,Pr-p---nd---i
grc,ὅς,,οἱς,Pr-p---nd---i
grc,ὅσος,,Ὁσῃ,Pr-s---fd---i
grc,ὅσος,,ὁσῃ,Pr-s---fd---i
grc,ὅσος,,Ὁσῳ,Pr-s---md---i
grc,ὅσος,,ὁσῳ,Pr-s---md---i
grc,ὅσος,,Ὁσῳ,Pr-s---nd---i
grc,ὅσος,,ὁσῳ,Pr-s---nd---i
grc,σός,,Σῃ,Ps2s---fd---i
grc,σός,,σῃ,Ps2s---fd---i
grc,σός,,Σῳ,Ps2s---md---i
grc,σός,,σῳ,Ps2s---md---i
grc,σός,,Σῳ,Ps2s---nd---i
grc,σός,,σῳ,Ps2s---nd---i
grc,ὅσος,,Ὁσα,Pr-p---na---i
grc,ὅσος,,ὁσα,Pr-p---na---i
grc,ὅσος,,Ὁσα,Pr-p---nn---i
grc,ὅσος,,ὁσα,Pr-p---nn---i
grc,σός,,Σα,Ps2p---na---i
grc,σός,,σα,Ps2p---na---i
grc,σός,,Σα,Ps2p---nn---i
grc,σός,,σα,Ps2p---nn---i
grc,ὅσος,,Ὁσαι,Pr-p---fn---i
grc,ὅσος,,ὁσαι,Pr-p---fn---i
grc,σός,,Σαι,Ps2p---fn---i
grc,σός,,σαι,Ps2p---fn---i
grc,ὅσος,,Ὁσαις,Pr-p---fd---i
grc,ὅσος,,ὁσαις,Pr-p---fd---i
grc,σός,,Σαις,Ps2p---fd---i
grc,σός,,σαις,Ps2p---fd---i
grc,ὅσος,,Ὁσας,Pr-p---fa---i
grc,ὅσος,,ὁσας,Pr-p---fa---i
grc,σός,,Σας,Ps2p---fa---i
grc,σός,,σας,Ps2p---fa---i
grc,ὅσος,,Ὁση,Pr-s---fn---i
grc,ὅσος,,ὁση,Pr-s---fn---i
grc,σός,,Ση,Ps2s---fn---i
grc,σός,,ση,Ps2s---fn---i
grc,ὅσος,,Ὁσην,Pr-s---fa---i
grc,ὅσος,,ὁσην,Pr-s---fa---i
grc,σός,,Σην,Ps2s---fa---i
grc,σός,,σην,Ps2s---fa---i
grc,ὅσος,,Ὁσης,Pr-s---fg---i
grc,ὅσος,,ὁσης,Pr-s---fg---i
grc,σός,,Σης,Ps2s---fg---i
grc,σός,,σης,Ps2s---fg---i
grc,ὅσος,,Ὁσοι,Pr-p---mn---i
grc,ὅσος,,ὁσοι,Pr-p---mn---i
grc,σός,,Σοι,Ps2p---mn---i
grc,σός,,σοι,Ps2p---mn---i
grc,ὅσος,,Ὁσοις,Pr-p---md---i
grc,ὅσος,,ὁσοις,Pr-p---md---i
grc,ὅσος,,Ὁσοις,Pr-p---nd---i
grc,ὅσος,,ὁσοις,Pr-p---nd---i
grc,σός,,Σοις,Ps2p---md---i
grc,σός,,σοις,Ps2p---md---i
grc,σός,,Σοις,Ps2p---nd---i
grc,σός,,σοις,Ps2p---nd---i
grc,ὅσος,,Ὁσον,Pr-s---ma---i
grc,ὅσος,,ὁσον,Pr-s---ma---i
grc,ὅσος,,Ὁσον,Pr-s---na---i
grc,ὅσος,,ὁσον,Pr-s---na---i
grc,ὅσος,,Ὁσον,Pr-s---nn---i
grc,ὅσος,,ὁσον,Pr-s---nn---i
grc,σός,,Σον,Ps2s---ma---i
grc,σός,,σον,Ps2s---ma---i
grc,σός,,Σον,Ps2s---na---i
grc,σός,,σον,Ps2s---na---i
grc,σός,,Σον,Ps2s---nn---i
grc,σός,,σον,Ps2s---nn---i
grc,ὅσος,,Ὁσος,Pr-s---mn---i
grc,ὅσος,,ὁσος,Pr-s---mn---i
grc,σός,,Σος,Ps2s---mn---i
grc,σός,,σος,Ps2s---mn---i
grc,ὅσος,,Ὁσου,Pr-s---mg---i
grc,ὅσος,,ὁσου,Pr-s---mg---i
grc,ὅσος,,Ὁσου,Pr-s---ng---i
grc,ὅσος,,ὁσου,Pr-s---ng---i
grc,σός,,Σου,Ps2s---mg---i
grc,σός,,σου,Ps2s---mg---i
grc,σός,,Σου,Ps2s---ng---i
grc,σός,,σου,Ps2s---ng---i
grc,ὅσος,,Ὁσους,Pr-p---ma---i
grc,ὅσος,,ὁσους,Pr-p---ma---i
grc,σός,,Σους,Ps2p---ma---i
grc,σός,,σους,Ps2p---ma---i
grc,ὅσος,,Ὁσων,Pr-p---fg---i
grc,ὅσος,,ὁσων,Pr-p---fg---i
grc,ὅσος,,Ὁσων,Pr-p---mg---i
grc,ὅσος,,ὁσων,Pr-p---mg---i
grc,ὅσος,,Ὁσων,Pr-p---ng---i
grc,ὅσος,,ὁσων,Pr-p---ng---i
grc,σός,,Σων,Ps2p---fg---i
grc,σός,,σων,Ps2p---fg---i
grc,σός,,Σων,Ps2p---mg---i
grc,σός,,σων,Ps2p---mg---i
grc,σός,,Σων,Ps2p---ng---i
grc,σός,,σων,Ps2p---ng---i
grc,ὡσπερεί,,Ὡσπερει,Df----------n
grc,ὡσπερεί,,ὡσπερει,Df----------n
grc,ὥσπερ,,Ὡσπερ,Df----------n
grc,ὥσπερ,,ὡσπερ,Df----------n
grc,ὥσπερ,,Ὡσπερ,G-----------n
grc,ὥσπερ,,ὡσπερ,G-----------n
grc,σπουδαίως,,Σπουδαιοτερον,Df-------c--i
grc,σπουδαίως,,σπουδαιοτερον,Df-------c--i
grc,σπουδαίως,,Σπουδαιοτερως,Df-------c--i
grc,σπουδαίως,,σπουδαιοτερως,Df-------c--i
grc,σπουδαίως,,Σπουδαιως,Df-------p--i
grc,σπουδαίως,,σπουδαιως,Df-------p--i
grc,Ἰσραήλ,,Ἰσραηλ,Ne----------n
grc,ὡς,,Ὡς,Df----------n
grc,ὡς,,ὡς,Df----------n
grc,ὡς,,Ὡς,Dq----------n
grc,ὡς,,ὡς,Dq----------n
grc,ὡς,,Ὡς,G-----------n
grc,ὡς,,ὡς,G-----------n
grc,ὅς,,Ἁς,Pr-p---fa---i
grc,ὅς,,ἁς,Pr-p---fa---i
grc,ὅς,,Ἡς,Pr-s---fg---i
grc,ὅς,,ἡς,Pr-s---fg---i
grc,ὅς,,Ὁς,Pr-s---mn---i
grc,ὅς,,ὁς,Pr-s---mn---i
grc,ἆσσον,,Ἀσσον,Df-------c--i
grc,ἆσσον,,ἀσσον,Df-------c--i
grc,ὕστερος,,Ὑστερον,Df-------c--i
grc,ὕστερος,,ὑστερον,Df-------c--i
grc,ὥστε,,Ὡστε,G-----------n
grc,ὥστε,,ὡστε,G-----------n
grc,ὅστις,,Αἱτινες,Pr-p---fn---i
grc,ὅστις,,αἱτινες,Pr-p---fn---i
grc,ὅστις,,Αἱτινές,Pr-p---fn---i
grc,ὅστις,,αἱτινές,Pr-p---fn---i
grc,ὅστις,,Ἡντινα,Pr-s---fa---i
grc,ὅστις,,ἡντινα,Pr-s---fa---i
grc,ὅστις,,Ὁντινα,Pr-s---ma---i
grc,ὅστις,,ὁντινα,Pr-s---ma---i
grc,ὅστις,,Οἱτινες,Pr-p---mn---i
grc,ὅστις,,οἱτινες,Pr-p---mn---i
grc,ὅστις,,Οἱτινές,Pr-p---mn---i
grc,ὅστις,,οἱτινές,Pr-p---mn---i
grc,ὅστις,,Ἡστινος,Pr-s---fg---i
grc,ὅστις,,ἡστινος,Pr-s---fg---i
grc,ὅστις,,Ὁστις,Pr-s---mn---i
grc,ὅστις,,ὁστις,Pr-s---mn---i
grc,ὅστις,,Ὁτῳ,Pr-s---md---i
grc,ὅστις,,ὁτῳ,Pr-s---md---i
grc,ὅστις,,Ὁτῳ,Pr-s---nd---i
grc,ὅστις,,ὁτῳ,Pr-s---nd---i
grc,ὅστις,,Ὁ τι,Pr-s---na---i
grc,ὅστις,,ὁ τι,Pr-s---na---i
grc,ὅστις,,Ὁ τι,Pr-s---nn---i
grc,ὅστις,,ὁ τι,Pr-s---nn---i
grc,ὅστις,,Ἁτινα,Pr-p---nn---i
grc,ὅστις,,ἁτινα,Pr-p---nn---i
grc,ὅστις,,Ἁτινά,Pr-p---nn---i
grc,ὅστις,,ἁτινά,Pr-p---nn---i
grc,ὅστις,,ᾙτινι,Pr-s---fd---i
grc,ὅστις,,ᾑτινι,Pr-s---fd---i
grc,ὅστις,,Ἡτις,Pr-s---fn---i
grc,ὅστις,,ἡτις,Pr-s---fn---i
grc,ὅστις,,Ὁτου,Pr-s---mg---i
grc,ὅστις,,ὁτου,Pr-s---mg---i
grc,ὅστις,,Ὁτου,Pr-s---ng---i
grc,ὅστις,,ὁτου,Pr-s---ng---i
grc,σύν,,Συν,R-----------n
grc,σύν,,συν,R-----------n
grc,συντόμως,,Συντομως,Df-------p--i
grc,συντόμως,,συντομως,Df-------p--i
grc,σύ,,Σε,Pp2s---fa---i
grc,σύ,,Σε,Pp2s---fa---i
grc,σύ,,σε,Pp2s---fa---i
grc,σύ,,σε,Pp2s---fa---i
grc,σύ,,Σε,Pp2s---ma---i
grc,σύ,,Σε,Pp2s---ma---i
grc,σύ,,σε,Pp2s---ma---i
grc,σύ,,σε,Pp2s---ma---i
grc,σύ,,Σοι,Pp2s---fd---i
grc,σύ,,Σοι,Pp2s---fd---i
grc,σύ,,σοι,Pp2s---fd---i
grc,σύ,,σοι,Pp2s---fd---i
grc,σύ,,Σοι,Pp2s---md---i
grc,σύ,,Σοι,Pp2s---md---i
grc,σύ,,σοι,Pp2s---md---i
grc,σύ,,σοι,Pp2s---md---i
grc,σύ,,Σου,Pp2s---fg---i
grc,σύ,,Σου,Pp2s---fg---i
grc,σύ,,σου,Pp2s---fg---i
grc,σύ,,σου,Pp2s---fg---i
grc,σύ,,Σου,Pp2s---mg---i
grc,σύ,,Σου,Pp2s---mg---i
grc,σύ,,σου,Pp2s---mg---i
grc,σύ,,σου,Pp2s---mg---i
grc,σύ,,Σου,Pp2s---pg---i
grc,σύ,,Σου,Pp2s---pg---i
grc,σύ,,σου,Pp2s---pg---i
grc,σύ,,σου,Pp2s---pg---i
grc,σύ,,Συ,Pp2s---fn---i
grc,σύ,,συ,Pp2s---fn---i
grc,σύ,,Συ,Pp2s---mn---i
grc,σύ,,συ,Pp2s---mn---i
grc,ἀσφαλῶς,,Ἀσφαλως,Df-------p--i
grc,ἀσφαλῶς,,ἀσφαλως,Df-------p--i
grc,σφόδρα,,Σφοδρα,Df----------n
grc,σφόδρα,,σφοδρα,Df----------n
grc,σφόδρα,,Σφοδρα,Df-------p--i
grc,σφόδρα,,σφοδρα,Df-------p--i
grc,σφοδρῶς,,Σφοδρως,Df-------p--i
grc,σφοδρῶς,,σφοδρως,Df-------p--i
grc,ἐσχάτως,,Ἐσχατως,Df-------s--i
grc,ἐσχάτως,,ἐσχατως,Df-------s--i
grc,σχεδόν,,Σχεδον,Df----------n
grc,σχεδόν,,σχεδον,Df----------n
grc,ἔσωθεν,,Ἐσωθεν,Df----------n
grc,ἔσωθεν,,ἐσωθεν,Df----------n
grc,σωματικῶς,,Σωματικως,Df-------p--i
grc,σωματικῶς,,σωματικως,Df-------p--i
grc,ἴσως,,Ἰσως,Df----------n
grc,ἴσως,,ἰσως,Df----------n
grc,ἔσω,,Ἐσω,Df----------n
grc,ἔσω,,ἐσω,Df----------n
grc,ἀσώτως,,Ἀσωτως,Df-------p--i
grc,ἀσώτως,,ἀσωτως,Df-------p--i
grc,σωφρόνως,,Σωφρονως,Df-------p--i
grc,σωφρόνως,,σωφρονως,Df-------p--i
grc,ὁ,,Τῃ,S--s---fd---i
grc,ὁ,,τῃ,S--s---fd---i
grc,ὁ,,Τῳ,S--s---md---i
grc,ὁ,,τῳ,S--s---md---i
grc,ὁ,,Τῳ,S--s---nd---i
grc,ὁ,,τῳ,S--s---nd---i
grc,ὁ,,Τα,S--p---na---i
grc,ὁ,,τα,S--p---na---i
grc,ὁ,,Τα,S--p---nn---i
grc,ὁ,,τα,S--p---nn---i
grc,ὁ,,Ταις,S--p---fd---i
grc,ὁ,,ταις,S--p---fd---i
grc,ἀτάκτως,,Ἀτακτως,Df-------p--i
grc,ἀτάκτως,,ἀτακτως,Df-------p--i
grc,ὅταν,,Ὁταν,G-----------n
grc,ὅταν,,ὁταν,G-----------n
grc,ὁ,,Τας,S--p---fa---i
grc,ὁ,,τας,S--p---fa---i
grc,τάχα,,Ταχα,Df----------n
grc,τάχα,,ταχα,Df----------n
grc,ταχέως,,Ταχεως,Df-------p--i
grc,ταχέως,,ταχεως,Df-------p--i
grc,ταχέως,,Ταχιον,Df-------c--i
grc,ταχέως,,ταχιον,Df-------c--i
grc,ταχέως,,Ταχιστα,Df-------s--i
grc,ταχέως,,ταχιστα,Df-------s--i
grc,τελείως,,Τελειως,Df-------p--i
grc,τελείως,,τελειως,Df-------p--i
grc,ἕτερος,,Ἑτερᾳ,Px-s---fd---i
grc,ἕτερος,,ἑτερᾳ,Px-s---fd---i
grc,ἕτερος,,Ἑτερῳ,Px-s---md---i
grc,ἕτερος,,ἑτερῳ,Px-s---md---i
grc,ἕτερος,,Ἑτερῳ,Px-s---nd---i
grc,ἕτερος,,ἑτερῳ,Px-s---nd---i
grc,ἕτερος,,Ἑτερα,Px-p---na---i
grc,ἕτερος,,ἑτερα,Px-p---na---i
grc,ἕτερος,,Ἑτερα,Px-p---nn---i
grc,ἕτερος,,ἑτερα,Px-p---nn---i
grc,ἕτερος,,Ἑτερα,Px-s---fn---i
grc,ἕτερος,,ἑτερα,Px-s---fn---i
grc,ἕτερος,,Ἑτεραι,Px-p---fn---i
grc,ἕτερος,,ἑτεραι,Px-p---fn---i
grc,ἕτερος,,Ἑτεραις,Px-p---fd---i
grc,ἕτερος,,ἑτεραις,Px-p---fd---i
grc,ἕτερος,,Ἑτεραν,Px-s---fa---i
grc,ἕτερος,,ἑτεραν,Px-s---fa---i
grc,ἕτερος,,Ἑτερας,Px-p---fa---i
grc,ἕτερος,,ἑτερας,Px-p---fa---i
grc,ἕτερος,,Ἑτερας,Px-s---fg---i
grc,ἕτερος,,ἑτερας,Px-s---fg---i
grc,ἕτερος,,Ἑτεροι,Px-p---mn---i
grc,ἕτερος,,ἑτεροι,Px-p---mn---i
grc,ἕτερος,,Ἑτεροις,Px-p---md---i
grc,ἕτερος,,ἑτεροις,Px-p---md---i
grc,ἕτερος,,Ἑτεροις,Px-p---nd---i
grc,ἕτερος,,ἑτεροις,Px-p---nd---i
grc,ἕτερος,,Ἑτερον,Px-s---ma---i
grc,ἕτερος,,ἑτερον,Px-s---ma---i
grc,ἕτερος,,Ἑτερον,Px-s---na---i
grc,ἕτερος,,ἑτερον,Px-s---na---i
grc,ἕτερος,,Ἑτερον,Px-s---nn---i
grc,ἕτερος,,ἑτερον,Px-s---nn---i
grc,ἕτερος,,Ἑτερος,Px-s---mn---i
grc,ἕτερος,,ἑτερος,Px-s---mn---i
grc,ἕτερος,,Ἑτερου,Px-s---mg---i
grc,ἕτερος,,ἑτερου,Px-s---mg---i
grc,ἕτερος,,Ἑτερου,Px-s---ng---i
grc,ἕτερος,,ἑτερου,Px-s---ng---i
grc,ἕτερος,,Ἑτερους,Px-p---ma---i
grc,ἕτερος,,ἑτερους,Px-p---ma---i
grc,ἕτερος,,Ἑτερων,Px-p---fg---i
grc,ἕτερος,,ἑτερων,Px-p---fg---i
grc,ἕτερος,,Ἑτερων,Px-p---mg---i
grc,ἕτερος,,ἑτερων,Px-p---mg---i
grc,ἕτερος,,Ἑτερων,Px-p---ng---i
grc,ἕτερος,,ἑτερων,Px-p---ng---i
grc,ἄτερ,,Ἀτερ,R-----------n
grc,ἄτερ,,ἀτερ,R-----------n
grc,ἑτέρως,,Ἑτερως,Df-------p--i
grc,ἑτέρως,,ἑτερως,Df-------p--i
grc,τέσσαρες,,Τεσσαρες,Ma-p---fn---i
grc,τέσσαρες,,τεσσαρες,Ma-p---fn---i
grc,τέσσαρες,,Τεσσαρες,Ma-p---mn---i
grc,τέσσαρες,,τεσσαρες,Ma-p---mn---i
grc,τέσσαρες,,Τεσσαρων,Ma-p---mg---i
grc,τέσσαρες,,Τεσσαρων,Ma-p---mg---i
grc,τέσσαρες,,τεσσαρων,Ma-p---mg---i
grc,τέσσαρες,,τεσσαρων,Ma-p---mg---i
grc,τέσσαρες,,Τεσσαρων,Ma-p---ng---i
grc,τέσσαρες,,τεσσαρων,Ma-p---ng---i
grc,τέσσαρες,,Τεσσαρων,Ma-p---qg---i
grc,τέσσαρες,,τεσσαρων,Ma-p---qg---i
grc,τεσσεράκοντα,,Τεσσαρακοντα,Ma----------n
grc,τεσσεράκοντα,,τεσσαρακοντα,Ma----------n
grc,τεσσεράκοντα,,Τεσσερακοντα,Ma----------n
grc,τεσσεράκοντα,,τεσσερακοντα,Ma----------n
grc,τέταρτος,,Τεταρτῃ,Mo-s---fd---i
grc,τέταρτος,,τεταρτῃ,Mo-s---fd---i
grc,τέταρτος,,Τεταρτῳ,Mo-s---md---i
grc,τέταρτος,,τεταρτῳ,Mo-s---md---i
grc,τέταρτος,,Τεταρτῳ,Mo-s---nd---i
grc,τέταρτος,,τεταρτῳ,Mo-s---nd---i
grc,τέταρτος,,Τεταρτα,Mo-p---na---i
grc,τέταρτος,,τεταρτα,Mo-p---na---i
grc,τέταρτος,,Τεταρτα,Mo-p---nn---i
grc,τέταρτος,,τεταρτα,Mo-p---nn---i
grc,τέταρτος,,Τεταρται,Mo-p---fn---i
grc,τέταρτος,,τεταρται,Mo-p---fn---i
grc,τέταρτος,,Τεταρταις,Mo-p---fd---i
grc,τέταρτος,,τεταρταις,Mo-p---fd---i
grc,τέταρτος,,Τεταρτας,Mo-p---fa---i
grc,τέταρτος,,τεταρτας,Mo-p---fa---i
grc,τέταρτος,,Τεταρτη,Mo-s---fn---i
grc,τέταρτος,,τεταρτη,Mo-s---fn---i
grc,τέταρτος,,Τεταρτην,Mo-s---fa---i
grc,τέταρτος,,τεταρτην,Mo-s---fa---i
grc,τέταρτος,,Τεταρτης,Mo-s---fg---i
grc,τέταρτος,,τεταρτης,Mo-s---fg---i
grc,τέταρτος,,Τεταρτοι,Mo-p---mn---i
grc,τέταρτος,,τεταρτοι,Mo-p---mn---i
grc,τέταρτος,,Τεταρτοις,Mo-p---md---i
grc,τέταρτος,,τεταρτοις,Mo-p---md---i
grc,τέταρτος,,Τεταρτοις,Mo-p---nd---i
grc,τέταρτος,,τεταρτοις,Mo-p---nd---i
grc,τέταρτος,,Τεταρτον,Mo-s---ma---i
grc,τέταρτος,,τεταρτον,Mo-s---ma---i
grc,τέταρτος,,Τεταρτον,Mo-s---na---i
grc,τέταρτος,,τεταρτον,Mo-s---na---i
grc,τέταρτος,,Τεταρτον,Mo-s---nn---i
grc,τέταρτος,,τεταρτον,Mo-s---nn---i
grc,τέταρτος,,Τεταρτος,Mo-s---mn---i
grc,τέταρτος,,τεταρτος,Mo-s---mn---i
grc,τέταρτος,,Τεταρτου,Mo-s---mg---i
grc,τέταρτος,,τεταρτου,Mo-s---mg---i
grc,τέταρτος,,Τεταρτου,Mo-s---ng---i
grc,τέταρτος,,τεταρτου,Mo-s---ng---i
